Player,Team,Year,Mat,Inns,NO,Runs,HS,O/NO,Ave,BF,SR,100,50,0,4s,6s
A Badoni ,LSG,2022,13,11,3,161,54,out,20.12,130,123.84,0,1,1,11,7
A Badoni ,LSG,2023,15,12,2,238,59,not out,23.8,172,138.37,0,1,0,13,12
A Badoni ,LSG,2024,14,12,4,235,55,not out,29.37,171,137.42,0,2,1,22,5
A Badoni ,LSG,2025,11,10,1,326,74,out,36.22,217,150.23,0,2,0,27,14
A Kamboj ,CSK,2025,6,4,2,9,4,not out,4.5,9,100,0,0,1,1,0
A Madhwal ,MI,2024,5,1,1,4,4,not out,0,5,80,0,0,0,0,0
A Madhwal ,RR,2025,2,1,1,4,4,not out,0,9,44.44,0,0,0,0,0
A Manohar ,GT,2022,8,7,1,108,43,out,18,75,144,0,0,1,14,3
A Manohar ,GT,2023,9,6,0,114,42,out,19,83,137.34,0,0,0,6,7
A Manohar ,GT,2024,2,2,0,9,8,out,4.5,16,56.25,0,0,0,1,0
A Manohar ,SRH,2025,6,4,0,49,43,out,12.25,50,98,0,0,1,2,3
A Mhatre ,CSK,2025,5,5,0,163,94,out,32.6,90,181.11,0,1,1,20,7
A Mishra ,LSG,2023,7,1,0,19,19,out,19,30,63.33,0,0,0,2,0
A Nortje ,DC,2020,16,5,4,7,3,not out,7,6,116.66,0,0,0,0,0
A Nortje ,DC,2023,10,7,4,37,23,not out,12.33,29,127.58,0,0,1,6,0
A Nortje ,DC,2024,6,2,0,4,4,out,2,8,50,0,0,1,0,0
A Nortje ,KKR,2025,1,1,1,0,0,not out,0,0,0,0,0,0,0,0
A Raghuvanshi ,KKR,2024,10,7,0,163,54,out,23.28,105,155.23,0,1,0,16,8
A Raghuvanshi ,KKR,2025,11,10,2,286,50,out,35.75,197,145.17,0,1,0,29,8
A Taide ,PBKS,2023,7,7,0,186,66,out,26.57,129,144.18,0,2,1,20,6
A Taide ,PBKS,2024,2,2,0,61,46,out,30.5,39,156.41,0,0,0,7,2
A Tomar ,KKR,2022,1,1,0,4,4,out,4,8,50,0,0,0,1,0
A Zampa ,RR,2023,6,3,0,10,7,out,3.33,16,62.5,0,0,0,0,0
AA Kulkarni ,LSG,2024,2,2,0,9,9,out,4.5,8,112.5,0,0,1,2,0
AB de Villiers ,RCB,2020,15,14,4,454,73,not out,45.4,286,158.74,0,5,1,33,23
AB de Villiers ,RCB,2021,15,14,4,313,76,not out,31.3,211,148.34,0,2,1,23,16
Abdul Samad ,LSG,2025,10,10,3,160,45,out,22.85,86,186.04,0,0,0,8,14
Abdul Samad ,SRH,2020,12,8,3,111,33,out,22.2,65,170.76,0,0,0,8,6
Abdul Samad ,SRH,2021,11,10,1,111,28,out,12.33,87,127.58,0,0,1,4,8
Abdul Samad ,SRH,2022,2,2,0,4,4,out,2,7,57.14,0,0,1,0,0
Abdul Samad ,SRH,2023,9,8,4,169,37,not out,42.25,128,132.03,0,0,0,10,11
Abdul Samad ,SRH,2024,16,12,2,182,37,not out,18.2,108,168.51,0,0,1,15,11
Abhishek Sharma ,SRH,2020,8,7,2,71,31,out,14.2,56,126.78,0,0,0,6,3
Abhishek Sharma ,SRH,2021,8,7,1,98,33,out,16.33,75,130.66,0,0,0,7,4
Abhishek Sharma ,SRH,2022,14,14,0,426,75,out,30.42,320,133.12,0,2,1,47,13
Abhishek Sharma ,SRH,2023,11,11,0,226,67,out,20.54,157,143.94,0,2,1,28,6
Abhishek Sharma ,SRH,2024,16,16,1,484,75,not out,32.26,237,204.21,0,3,0,36,42
Abhishek Sharma ,SRH,2025,11,10,0,314,141,out,31.4,174,180.45,1,1,1,35,17
Abishek Porel ,DC,2023,4,4,0,33,20,out,8.25,31,106.45,0,0,0,1,2
Abishek Porel ,DC,2024,14,12,2,327,65,out,32.7,205,159.51,0,2,1,36,13
Abishek Porel ,DC,2025,12,11,1,265,51,out,26.5,177,149.71,0,1,1,27,9
AD Russell ,KKR,2020,10,9,0,117,25,out,13,81,144.44,0,0,0,9,9
AD Russell ,KKR,2021,10,9,2,183,54,out,26.14,120,152.5,0,1,0,14,14
AD Russell ,KKR,2022,14,12,3,335,70,not out,37.22,192,174.47,0,1,2,18,32
AD Russell ,KKR,2023,14,14,3,227,42,out,20.63,156,145.51,0,0,1,13,18
AD Russell ,KKR,2024,15,9,2,222,64,not out,31.71,120,185,0,1,0,20,16
AD Russell ,KKR,2025,12,9,1,167,57,not out,20.87,101,165.34,0,1,0,16,14
AF Milne ,MI,2021,4,3,1,16,15,out,8,17,94.11,0,0,1,0,1
AJ Finch ,KKR,2022,5,5,0,86,58,out,17.2,61,140.98,0,1,0,10,3
AJ Finch ,RCB,2020,12,12,0,268,52,out,22.33,241,111.2,0,1,0,28,8
AJ Hosein ,SRH,2023,1,1,1,16,16,not out,0,10,160,0,0,0,1,1
AJ Turner ,LSG,2024,2,2,0,21,16,out,10.5,18,116.66,0,0,0,0,2
AJ Tye ,RR,2020,1,1,0,6,6,out,6,6,100,0,0,0,0,1
AK Markram ,LSG,2025,11,11,0,348,66,out,31.63,237,146.83,0,4,0,31,16
AK Markram ,PBKS,2021,6,6,1,146,42,out,29.2,119,122.68,0,0,0,12,4
AK Markram ,SRH,2022,14,12,4,381,68,not out,47.62,274,139.05,0,3,0,25,19
AK Markram ,SRH,2023,13,13,2,248,50,out,22.54,197,125.88,0,1,1,18,8
AK Markram ,SRH,2024,11,11,2,220,50,out,24.44,177,124.29,0,1,1,18,4
Akash Deep ,LSG,2025,4,1,0,0,0,out,0,1,0,0,0,1,0,0
Akash Deep ,RCB,2023,2,1,0,17,17,out,17,8,212.5,0,0,0,2,1
AM Rahane ,CSK,2023,14,11,1,326,71,not out,32.6,189,172.48,0,2,0,24,16
AM Rahane ,CSK,2024,13,12,0,242,45,out,20.16,196,123.46,0,0,0,23,7
AM Rahane ,DC,2020,9,8,0,113,60,out,14.12,107,105.6,0,1,2,12,2
AM Rahane ,DC,2021,2,1,0,8,8,out,8,8,100,0,0,0,1,0
AM Rahane ,KKR,2022,7,7,0,133,44,out,19,128,103.9,0,0,0,14,4
AM Rahane ,KKR,2025,12,11,1,375,61,out,37.5,256,146.48,0,3,0,33,20
Aman Hakim Khan ,DC,2023,11,9,1,110,51,out,13.75,101,108.91,0,1,1,7,6
Aman Hakim Khan ,KKR,2022,1,1,0,5,5,out,5,3,166.66,0,0,0,1,0
Anmolpreet Singh ,MI,2021,1,1,0,16,16,out,16,14,114.28,0,0,0,2,1
Anmolpreet Singh ,MI,2022,2,2,0,13,8,out,6.5,13,100,0,0,0,1,0
Anmolpreet Singh ,SRH,2023,4,4,0,105,36,out,26.25,82,128.04,0,0,0,15,2
Anmolpreet Singh ,SRH,2024,2,2,0,5,5,out,2.5,6,83.33,0,0,1,1,0
Anuj Rawat ,RCB,2022,8,8,0,129,66,out,16.12,118,109.32,0,1,3,10,7
Anuj Rawat ,RCB,2023,9,7,4,91,29,not out,30.33,71,128.16,0,0,0,6,4
Anuj Rawat ,RCB,2024,5,5,1,98,48,out,24.5,77,127.27,0,0,0,10,3
Anuj Rawat ,RR,2021,2,1,0,0,0,out,0,1,0,0,0,1,0,0
AR Patel ,DC,2020,15,9,1,117,42,out,14.62,85,137.64,0,0,0,6,8
AR Patel ,DC,2021,12,6,1,40,12,out,8,46,86.95,0,0,1,2,1
AR Patel ,DC,2022,13,10,6,182,42,not out,45.5,120,151.66,0,0,0,12,10
AR Patel ,DC,2023,14,13,3,283,54,out,28.3,203,139.4,0,1,0,21,15
AR Patel ,DC,2024,14,12,4,235,66,out,29.37,179,131.28,0,2,1,19,10
AR Patel ,DC,2025,12,10,1,238,43,out,26.44,151,157.61,0,0,0,21,14
AR Sharma ,DC,2025,10,8,2,186,66,not out,31,111,167.56,0,1,0,13,12
AR Sharma ,PBKS,2024,11,9,2,189,61,out,27,113,167.25,0,1,0,10,15
Arshad Khan ,GT,2025,6,3,3,2,1,not out,0,2,100,0,0,0,0,0
Arshad Khan ,LSG,2024,4,4,2,83,58,not out,41.5,54,153.7,0,1,1,6,5
Arshad Khan ,MI,2023,6,3,1,18,15,not out,9,15,120,0,0,0,0,1
Arshdeep Singh ,PBKS,2020,8,1,0,0,0,out,0,3,0,0,0,1,0,0
Arshdeep Singh ,PBKS,2021,12,2,2,2,1,not out,0,3,66.66,0,0,0,0,0
Arshdeep Singh ,PBKS,2022,14,6,3,21,10,not out,7,29,72.41,0,0,2,3,0
Arshdeep Singh ,PBKS,2024,14,1,0,4,4,out,4,3,133.33,0,0,0,1,0
Arshdeep Singh ,PBKS,2025,12,2,1,2,1,not out,2,6,33.33,0,0,0,0,0
AS Joseph ,GT,2022,9,3,2,5,4,not out,5,7,71.42,0,0,1,0,0
AS Joseph ,GT,2023,7,2,2,7,7,not out,0,12,58.33,0,0,0,1,0
AS Rajpoot ,RR,2020,6,2,1,9,7,not out,9,10,90,0,0,0,0,1
AS Roy ,KKR,2023,4,4,2,23,13,not out,11.5,19,121.05,0,0,1,3,0
AS Roy ,KKR,2024,4,1,1,3,3,not out,0,3,100,0,0,0,0,0
AS Roy ,KKR,2025,1,1,0,0,0,out,0,1,0,0,0,1,0,0
AS Tendulkar ,MI,2023,4,1,0,13,13,out,13,9,144.44,0,0,0,0,1
AT Carey ,DC,2020,3,3,1,32,14,not out,16,29,110.34,0,0,0,0,1
AT Rayudu ,CSK,2020,12,11,2,359,71,out,39.88,282,127.3,0,1,0,30,12
AT Rayudu ,CSK,2021,16,13,4,257,72,not out,28.55,170,151.17,0,2,1,16,17
AT Rayudu ,CSK,2022,13,11,0,274,78,out,24.9,224,122.32,0,1,0,25,15
AT Rayudu ,CSK,2023,16,12,2,158,27,not out,15.8,113,139.82,0,0,1,10,9
AU Rashid ,SRH,2023,2,2,0,22,18,out,11,16,137.5,0,0,0,2,1
AU Verma ,SRH,2025,11,9,1,193,74,out,24.12,125,154.4,0,1,0,9,16
Avesh Khan ,DC,2021,16,1,0,5,5,out,5,3,166.66,0,0,0,1,0
Avesh Khan ,LSG,2022,13,4,3,22,12,out,22,13,169.23,0,0,0,0,3
Avesh Khan ,LSG,2025,10,4,3,21,19,not out,21,12,175,0,0,1,3,1
Avesh Khan ,RR,2024,16,3,3,10,7,not out,0,5,200,0,0,0,1,0
Azmatullah Omarzai ,GT,2024,7,4,0,42,17,out,10.5,33,127.27,0,0,0,2,2
Azmatullah Omarzai ,PBKS,2025,5,1,0,16,16,out,16,15,106.66,0,0,0,2,1
B Indrajith ,KKR,2022,3,3,0,21,15,out,7,30,70,0,0,1,2,0
B Kumar ,RCB,2025,10,4,3,10,8,out,10,21,47.61,0,0,0,1,0
B Kumar ,SRH,2020,4,1,0,0,0,out,0,2,0,0,0,1,0,0
B Kumar ,SRH,2021,11,7,6,34,14,not out,34,30,113.33,0,0,0,3,0
B Kumar ,SRH,2022,14,6,3,24,8,out,8,26,92.3,0,0,0,3,0
B Kumar ,SRH,2023,14,6,3,42,27,out,14,47,89.36,0,0,0,4,0
B Kumar ,SRH,2024,16,5,2,23,13,out,7.66,29,79.31,0,0,1,3,0
B Sai Sudharsan ,GT,2022,5,5,1,145,65,not out,36.25,114,127.19,0,1,0,14,3
B Sai Sudharsan ,GT,2023,8,8,1,362,96,out,51.71,256,141.4,0,3,0,33,12
B Sai Sudharsan ,GT,2024,12,12,1,527,103,out,47.9,373,141.28,1,2,0,48,16
B Sai Sudharsan ,GT,2025,11,11,0,509,82,out,46.27,332,153.31,0,5,0,56,16
BA Stokes ,CSK,2023,2,2,0,15,8,out,7.5,14,107.14,0,0,0,2,0
BA Stokes ,RR,2020,8,8,1,285,107,not out,40.71,200,142.5,1,1,0,36,7
BA Stokes ,RR,2021,1,1,0,0,0,out,0,3,0,0,0,1,0,0
C Bosch ,MI,2025,3,2,0,47,27,out,23.5,32,146.87,0,0,0,3,3
C Green ,MI,2023,16,16,7,452,100,not out,50.22,282,160.28,1,2,0,40,22
C Green ,RCB,2024,13,12,4,255,46,out,31.87,178,143.25,0,0,0,22,10
C Sakariya ,DC,2023,2,2,1,4,4,out,4,6,66.66,0,0,0,1,0
C Sakariya ,RR,2021,14,6,1,16,7,out,3.2,25,64,0,0,1,2,0
CA Lynn ,MI,2021,1,1,0,49,49,out,49,35,140,0,0,0,4,3
CH Gayle ,PBKS,2020,7,7,0,288,99,out,41.14,210,137.14,0,3,0,15,23
CH Gayle ,PBKS,2021,10,10,1,193,46,out,21.44,154,125.32,0,0,1,21,8
CH Morris ,RCB,2020,9,5,1,34,25,not out,8.5,21,161.9,0,0,1,2,3
CH Morris ,RR,2021,11,7,2,67,36,not out,13.4,49,136.73,0,0,2,2,5
CJ Jordan ,CSK,2022,4,2,1,11,6,not out,11,8,137.5,0,0,0,0,0
CJ Jordan ,MI,2023,6,2,0,6,4,out,3,12,50,0,0,0,0,0
CJ Jordan ,PBKS,2020,9,5,2,29,13,out,9.66,31,93.54,0,0,0,2,0
CJ Jordan ,PBKS,2021,4,2,0,32,30,out,16,21,152.38,0,0,0,1,3
CR Woakes ,DC,2021,3,1,1,15,15,not out,0,11,136.36,0,0,0,2,0
CV Varun ,KKR,2020,13,3,1,10,7,not out,5,15,66.66,0,0,0,0,0
CV Varun ,KKR,2021,17,3,2,2,2,not out,2,4,50,0,0,1,0,0
CV Varun ,KKR,2022,11,4,4,12,10,not out,0,18,66.66,0,0,0,2,0
CV Varun ,KKR,2025,12,1,1,1,1,not out,0,1,100,0,0,0,0,0
D Brevis ,CSK,2025,4,4,0,126,52,out,31.5,77,163.63,0,1,1,7,9
D Brevis ,MI,2022,7,7,0,161,49,out,23,113,142.47,0,0,0,14,11
D Brevis ,MI,2024,3,3,0,69,46,out,23,59,116.94,0,0,1,3,5
D Ferreira ,DC,2025,1,1,0,1,1,out,1,3,33.33,0,0,0,0,0
D Ferreira ,RR,2024,2,2,0,8,7,out,4,11,72.72,0,0,0,0,0
D Padikkal ,LSG,2024,7,7,0,38,13,out,5.42,53,71.69,0,0,2,3,0
D Padikkal ,RCB,2020,15,15,0,473,74,out,31.53,379,124.8,0,5,0,51,8
D Padikkal ,RCB,2021,14,14,1,411,101,not out,31.61,328,125.3,1,1,2,44,14
D Padikkal ,RCB,2025,10,10,1,247,61,out,27.44,164,150.6,0,2,1,21,14
D Padikkal ,RR,2022,17,17,0,376,54,out,22.11,306,122.87,0,1,1,40,14
D Padikkal ,RR,2023,11,11,1,261,52,out,26.1,200,130.5,0,2,0,31,6
D Pretorius ,CSK,2022,6,5,1,44,22,out,11,28,157.14,0,0,1,3,3
D Wiese ,KKR,2023,3,3,2,21,12,not out,21,11,190.9,0,0,0,0,3
DA Miller ,GT,2022,16,16,9,481,94,not out,68.71,337,142.72,0,2,0,32,23
DA Miller ,GT,2023,16,13,5,259,46,out,32.37,178,145.5,0,0,1,18,13
DA Miller ,GT,2024,9,9,3,210,55,out,35,139,151.07,0,1,0,20,8
DA Miller ,LSG,2025,11,11,6,153,27,not out,30.6,120,127.5,0,0,0,13,4
DA Miller ,RR,2020,1,1,0,0,0,out,0,0,0,0,0,1,0,0
DA Miller ,RR,2021,9,8,3,124,62,out,24.8,113,109.73,0,1,1,11,3
DA Warner ,DC,2022,12,12,3,432,92,not out,48,287,150.52,0,5,1,52,15
DA Warner ,DC,2023,14,14,0,516,86,out,36.85,392,131.63,0,6,2,69,10
DA Warner ,DC,2024,8,8,0,168,52,out,21,125,134.4,0,1,0,17,10
DA Warner ,SRH,2020,16,16,2,548,85,not out,39.14,407,134.64,0,4,0,52,14
DA Warner ,SRH,2021,8,8,0,195,57,out,24.37,181,107.73,0,2,1,15,6
DC Jurel ,RR,2023,13,11,4,152,34,not out,21.71,88,172.72,0,0,1,11,9
DC Jurel ,RR,2024,15,11,3,195,56,not out,24.37,141,138.29,0,2,1,18,7
DC Jurel ,RR,2025,12,11,3,249,70,out,31.12,170,146.47,0,1,1,17,15
DG Nalkande ,GT,2024,3,1,0,12,12,out,12,11,109.09,0,0,0,0,1
DJ Bravo ,CSK,2020,6,2,0,7,7,out,3.5,6,116.66,0,0,1,0,0
DJ Bravo ,CSK,2021,11,3,2,47,23,out,47,18,261.11,0,0,0,3,4
DJ Bravo ,CSK,2022,10,6,4,23,12,out,11.5,24,95.83,0,0,1,1,1
DJ Hooda ,CSK,2025,6,5,0,31,22,out,6.2,41,75.6,0,0,1,2,1
DJ Hooda ,LSG,2022,15,14,0,451,59,out,32.21,330,136.66,0,4,0,36,18
DJ Hooda ,LSG,2023,12,12,1,84,17,out,7.63,90,93.33,0,0,0,3,2
DJ Hooda ,LSG,2024,11,9,1,145,50,out,18.12,105,138.09,0,1,1,16,3
DJ Hooda ,PBKS,2020,7,5,4,101,62,not out,101,71,142.25,0,1,1,5,5
DJ Hooda ,PBKS,2021,12,11,1,160,64,out,16,123,130.08,0,1,1,9,9
DJ Malan ,PBKS,2021,1,1,0,26,26,out,26,26,100,0,0,0,1,1
DJ Mitchell ,CSK,2024,13,13,2,318,63,out,28.9,223,142.6,0,2,0,27,10
DJ Mitchell ,RR,2022,2,2,0,33,17,out,16.5,44,75,0,0,0,1,0
DJ Willey ,RCB,2022,4,2,0,18,18,out,9,30,60,0,0,1,3,0
DJ Willey ,RCB,2023,4,3,3,35,20,not out,0,32,109.37,0,0,0,4,0
DL Chahar ,CSK,2020,14,3,2,7,5,not out,7,12,58.33,0,0,1,0,0
DL Chahar ,CSK,2021,15,2,2,1,1,not out,0,1,100,0,0,0,0,0
DL Chahar ,MI,2025,12,4,3,37,28,not out,37,25,148,0,0,1,3,2
DP Conway ,CSK,2022,7,7,1,252,87,out,42,173,145.66,0,3,1,22,12
DP Conway ,CSK,2023,16,15,2,672,92,not out,51.69,481,139.7,0,6,1,77,18
DP Conway ,CSK,2025,4,4,0,94,69,out,23.5,76,123.68,0,1,1,9,2
DR Sams ,DC,2020,3,1,0,0,0,out,0,2,0,0,0,1,0,0
DR Sams ,MI,2022,11,10,3,38,15,out,5.42,36,105.55,0,0,2,1,3
DR Sams ,RCB,2021,2,2,1,6,3,not out,6,6,100,0,0,0,0,0
DS Kulkarni ,MI,2020,1,1,1,3,3,not out,0,2,150,0,0,0,0,0
DS Kulkarni ,MI,2021,1,1,1,0,0,not out,0,0,0,0,0,0,0,0
DS Rathi ,LSG,2025,11,2,1,1,1,out,1,3,33.33,0,0,0,0,0
DT Christian ,RCB,2021,9,7,1,14,9,out,2.33,24,58.33,0,0,1,1,0
DW Steyn ,RCB,2020,3,1,1,1,1,not out,0,2,50,0,0,0,0,0
E Lewis ,LSG,2022,6,5,2,73,55,not out,24.33,56,130.35,0,1,0,8,3
E Lewis ,RR,2021,5,5,0,151,58,out,30.2,93,162.36,0,1,0,18,7
EJG Morgan ,KKR,2020,14,14,4,418,68,not out,41.8,302,138.41,0,1,0,32,24
EJG Morgan ,KKR,2021,17,16,4,133,47,not out,11.08,139,95.68,0,0,4,8,6
F du Plessis ,CSK,2020,13,13,2,449,87,not out,40.81,319,140.75,0,4,1,42,14
F du Plessis ,CSK,2021,16,16,2,633,95,not out,45.21,458,138.2,0,6,2,60,23
F du Plessis ,DC,2025,7,6,0,168,62,out,28,131,128.24,0,2,0,15,7
F du Plessis ,RCB,2022,16,16,1,468,96,out,31.2,367,127.52,0,3,2,49,13
F du Plessis ,RCB,2023,14,14,1,730,84,out,56.15,475,153.68,0,8,0,60,36
F du Plessis ,RCB,2024,15,15,0,438,64,out,29.2,271,161.62,0,4,0,47,21
FA Allen ,MI,2022,1,1,0,8,8,out,8,7,114.28,0,0,0,1,0
FA Allen ,PBKS,2021,4,3,2,6,6,out,6,12,50,0,0,0,0,0
Fazalhaq Farooqi ,RR,2025,4,1,1,2,2,not out,0,2,100,0,0,0,0,0
G Coetzee ,GT,2025,2,1,0,12,12,out,12,6,200,0,0,0,1,1
G Coetzee ,MI,2024,10,5,1,14,8,out,3.5,22,63.63,0,0,1,0,1
GD Phillips ,RR,2021,3,3,1,26,14,not out,13,33,78.78,0,0,0,1,2
GD Phillips ,SRH,2023,5,5,0,39,25,out,7.8,22,177.27,0,0,1,2,4
GHS Garton ,RCB,2021,5,3,2,2,2,not out,2,4,50,0,0,1,0,0
GJ Maxwell ,PBKS,2020,13,11,4,108,32,out,15.42,106,101.88,0,0,1,9,0
GJ Maxwell ,PBKS,2025,7,6,0,48,30,out,8,49,97.95,0,0,1,5,1
GJ Maxwell ,RCB,2021,15,14,2,513,78,out,42.75,356,144.1,0,6,1,48,21
