Player,Team,Year,Mat,Inns,NO,Runs,HS,O/NO,Ave,BF,SR,100,50,0,4s,6s
GJ Maxwell ,RCB,2022,13,13,2,301,55,out,27.36,178,169.1,0,1,1,31,15
GJ Maxwell ,RCB,2023,14,14,2,400,77,out,33.33,218,183.48,0,5,2,29,31
GJ Maxwell ,RCB,2024,10,9,0,52,28,out,5.77,43,120.93,0,0,4,6,2
Gulbadin Naib ,DC,2024,2,1,0,19,19,out,19,15,126.66,0,0,0,1,1
Gurkeerat Singh ,RCB,2020,8,5,5,71,21,not out,0,80,88.75,0,0,0,8,0
H Klaasen ,SRH,2023,12,11,2,448,104,out,49.77,253,177.07,1,2,0,32,25
H Klaasen ,SRH,2024,16,15,3,479,80,not out,39.91,280,171.07,0,4,0,19,38
H Klaasen ,SRH,2025,11,10,1,311,71,out,34.55,202,153.96,0,1,0,29,13
Harbhajan Singh ,KKR,2021,3,2,2,4,2,not out,0,4,100,0,0,0,0,0
Harpreet Brar ,PBKS,2021,7,5,5,64,25,not out,0,58,110.34,0,0,0,3,2
Harpreet Brar ,PBKS,2022,5,3,0,22,14,out,7.33,25,88,0,0,0,1,2
Harpreet Brar ,PBKS,2023,13,8,2,52,17,not out,8.66,41,126.82,0,0,1,5,2
Harpreet Brar ,PBKS,2024,13,7,5,75,29,out,37.5,54,138.88,0,0,0,8,2
Harpreet Singh ,PBKS,2023,3,3,0,76,41,out,25.33,59,128.81,0,0,0,8,3
Harpreet Singh ,PBKS,2024,2,2,0,27,14,out,13.5,34,79.41,0,0,0,2,0
Harshit Rana ,KKR,2025,12,6,3,23,10,not out,7.66,32,71.87,0,0,0,3,0
HC Brook ,SRH,2023,11,11,2,190,100,not out,21.11,154,123.37,1,0,3,23,4
HE van der Dussen ,RR,2022,3,3,1,22,12,not out,11,24,91.66,0,0,0,2,0
HH Pandya ,GT,2022,15,15,4,487,87,not out,44.27,371,131.26,0,4,0,49,12
HH Pandya ,GT,2023,16,15,4,346,66,out,31.45,253,136.75,0,2,0,26,15
HH Pandya ,MI,2020,14,13,5,281,60,not out,35.12,157,178.98,0,1,1,14,25
HH Pandya ,MI,2021,12,11,2,127,40,not out,14.11,112,113.39,0,0,1,11,5
HH Pandya ,MI,2024,14,13,1,216,46,out,18,151,143.04,0,0,1,17,11
HH Pandya ,MI,2025,11,8,2,158,48,not out,26.33,94,168.08,0,0,0,15,7
HR Shokeen ,MI,2022,5,3,1,43,25,out,21.5,48,89.58,0,0,0,5,0
HR Shokeen ,MI,2023,8,3,2,23,18,not out,23,17,135.29,0,0,0,4,0
HV Patel ,DC,2020,5,2,0,21,16,out,10.5,24,87.5,0,0,0,2,0
HV Patel ,PBKS,2024,14,4,1,13,12,out,4.33,19,68.42,0,0,2,1,1
HV Patel ,RCB,2021,15,8,4,59,31,out,14.75,46,128.26,0,0,1,6,2
HV Patel ,RCB,2022,15,8,3,43,11,out,8.6,39,110.25,0,0,1,4,2
HV Patel ,RCB,2023,14,2,0,6,6,out,3,6,100,0,0,1,0,1
HV Patel ,SRH,2025,10,4,2,21,12,not out,10.5,26,80.76,0,0,0,0,0
I Udana ,RCB,2020,10,4,1,15,10,not out,5,11,136.36,0,0,1,1,1
Imran Tahir ,CSK,2020,3,1,1,13,13,not out,0,10,130,0,0,0,2,0
Ishan Kishan ,MI,2020,14,13,4,516,99,out,57.33,354,145.76,0,4,1,36,30
Ishan Kishan ,MI,2021,10,10,1,241,84,out,26.77,180,133.88,0,2,0,21,10
Ishan Kishan ,MI,2022,14,14,1,418,81,not out,32.15,348,120.11,0,3,1,45,11
Ishan Kishan ,MI,2023,16,15,0,454,75,out,30.26,318,142.76,0,3,0,54,18
Ishan Kishan ,MI,2024,14,14,0,320,69,out,22.85,215,148.83,0,1,2,35,16
Ishan Kishan ,SRH,2025,11,10,2,196,106,not out,24.5,136,144.11,1,0,1,19,7
J Fraser0McGurk ,DC,2024,9,9,0,330,84,out,36.66,141,234.04,0,4,1,32,28
J Fraser0McGurk ,DC,2025,6,6,0,55,38,out,9.16,52,105.76,0,0,2,7,2
J Overton ,CSK,2025,3,2,2,15,11,not out,0,7,214.28,0,0,0,1,1
J Suchith ,SRH,2021,2,1,1,14,14,not out,0,6,233.33,0,0,0,2,1
J Yadav ,MI,2021,5,3,1,34,23,out,17,26,130.76,0,0,0,2,1
JA Richardson ,PBKS,2021,3,2,0,15,15,out,7.5,24,62.5,0,0,1,2,0
JC Archer ,MI,2023,5,2,2,4,3,not out,0,4,100,0,0,0,0,0
JC Archer ,RR,2020,14,10,4,113,27,not out,18.83,63,179.36,0,0,0,5,10
JC Archer ,RR,2025,12,7,1,63,30,out,10.5,50,126,0,0,2,3,4
JC Buttler ,GT,2025,11,11,4,500,97,not out,71.42,305,163.93,0,5,1,49,22
JC Buttler ,RR,2020,13,12,2,328,70,not out,32.8,227,144.49,0,2,0,27,16
JC Buttler ,RR,2021,7,7,0,254,124,out,36.28,166,153.01,1,0,0,27,13
JC Buttler ,RR,2022,17,17,2,863,116,out,57.53,579,149.05,4,4,0,83,45
JC Buttler ,RR,2023,14,14,0,392,95,out,28,282,139,0,4,5,42,14
JC Buttler ,RR,2024,11,11,2,359,107,not out,39.88,255,140.78,2,0,1,36,12
JD Unadkat ,LSG,2023,3,1,0,9,9,out,9,7,128.57,0,0,0,1,0
JD Unadkat ,MI,2022,5,5,2,59,19,not out,19.66,37,159.45,0,0,0,4,3
JD Unadkat ,RR,2020,7,1,0,9,9,out,9,13,69.23,0,0,0,0,0
JD Unadkat ,RR,2021,6,3,1,41,24,out,20.5,29,141.37,0,0,0,3,2
JD Unadkat ,SRH,2024,11,5,2,24,8,not out,8,26,92.3,0,0,0,2,1
JDS Neesham ,MI,2021,3,2,0,0,0,out,0,2,0,0,0,2,0,0
JDS Neesham ,PBKS,2020,5,3,1,19,10,not out,9.5,18,105.55,0,0,0,0,1
JDS Neesham ,RR,2022,2,2,0,31,17,out,15.5,27,114.81,0,0,0,3,0
JE Root ,RR,2023,3,1,0,10,10,out,10,15,66.66,0,0,0,1,0
JG Bethell ,RCB,2025,2,2,0,67,55,out,33.5,39,171.79,0,1,0,9,3
JJ Bumrah ,MI,2020,15,1,1,5,5,not out,0,3,166.66,0,0,0,0,0
JJ Bumrah ,MI,2021,14,7,5,16,5,not out,8,17,94.11,0,0,1,2,0
JJ Bumrah ,MI,2024,13,4,4,12,8,not out,0,12,100,0,0,0,1,0
JJ Bumrah ,MI,2025,8,1,1,0,0,not out,0,1,0,0,0,0,0,0
JJ Roy ,KKR,2023,8,8,0,285,61,out,35.62,188,151.59,0,2,0,36,12
JJ Roy ,SRH,2021,5,5,0,150,60,out,30,121,123.96,0,1,0,21,1
JL Pattinson ,MI,2020,10,2,1,15,11,out,15,13,115.38,0,0,0,2,0
JM Bairstow ,PBKS,2022,11,11,0,253,66,out,23,175,144.57,0,2,0,34,9
JM Bairstow ,PBKS,2024,11,11,1,298,108,not out,29.8,195,152.82,1,0,1,33,14
JM Bairstow ,SRH,2020,11,11,0,345,97,out,31.36,272,126.83,0,3,1,31,13
JM Bairstow ,SRH,2021,7,7,1,248,63,not out,41.33,175,141.71,0,2,0,20,15
JM Sharma ,PBKS,2022,12,10,2,234,44,out,29.25,143,163.63,0,0,0,22,12
JM Sharma ,PBKS,2023,14,14,1,309,49,not out,23.76,198,156.06,0,0,1,22,21
JM Sharma ,PBKS,2024,14,12,1,187,32,not out,17,142,131.69,0,0,1,9,12
JM Sharma ,RCB,2025,11,8,3,128,40,not out,25.6,90,142.22,0,0,0,13,7
JO Holder ,LSG,2022,12,8,2,58,16,out,9.66,44,131.81,0,0,0,2,6
JO Holder ,RR,2023,8,3,1,12,11,out,6,11,109.09,0,0,1,0,1
JO Holder ,SRH,2020,7,4,2,66,26,not out,33,53,124.52,0,0,0,5,3
JO Holder ,SRH,2021,8,7,1,85,47,not out,14.16,72,118.05,0,0,0,2,6
JP Behrendorff ,MI,2023,12,2,2,6,3,not out,0,9,66.66,0,0,0,0,0
JP Inglis ,PBKS,2025,7,6,2,92,30,out,23,66,139.39,0,0,0,8,5
JR Hazlewood ,RCB,2022,12,5,5,18,7,not out,0,26,69.23,0,0,0,1,0
JR Hazlewood ,RCB,2025,10,1,1,0,0,not out,0,1,0,0,0,0,0,0
JR Philippe ,RCB,2020,5,5,1,78,33,out,19.5,77,101.29,0,0,1,9,1
K Gowtham ,LSG,2023,7,7,3,61,23,out,15.25,37,164.86,0,0,0,2,5
K Gowtham ,PBKS,2020,2,2,1,42,22,not out,42,27,155.55,0,0,0,3,2
K Kartikeya ,MI,2023,8,1,0,6,6,out,6,7,85.71,0,0,0,1,0
K Kartikeya ,RR,2025,4,2,0,3,2,out,1.5,5,60,0,0,0,0,0
K Kushagra ,DC,2024,4,3,0,3,2,out,1,7,42.85,0,0,1,0,0
K Nitish Kumar Reddy ,SRH,2024,13,11,2,303,76,not out,33.66,212,142.92,0,2,0,15,21
K Nitish Kumar Reddy ,SRH,2025,10,9,2,173,32,out,24.71,144,120.13,0,0,1,15,4
K Rabada ,DC,2020,17,8,4,56,15,not out,14,49,114.28,0,0,1,4,2
K Rabada ,DC,2021,15,3,3,13,9,not out,0,6,216.66,0,0,0,2,0
K Rabada ,GT,2025,2,1,1,7,7,not out,0,5,140,0,0,0,0,1
K Rabada ,PBKS,2022,13,8,3,48,25,out,9.6,43,111.62,0,0,0,5,2
K Rabada ,PBKS,2024,11,3,2,20,11,not out,20,14,142.85,0,0,0,0,2
K Yadav ,RR,2021,1,1,1,0,0,not out,0,4,0,0,0,0,0,0
KA Jamieson ,RCB,2021,9,7,3,65,16,not out,16.25,55,118.18,0,0,0,5,3
KA Pollard ,MI,2020,16,12,7,268,60,not out,53.6,140,191.42,0,1,1,15,22
KA Pollard ,MI,2021,14,13,5,245,87,not out,30.62,165,148.48,0,1,0,16,16
KA Pollard ,MI,2022,11,11,1,144,25,out,14.4,134,107.46,0,0,1,6,9
Kartik Tyagi ,RR,2020,10,3,2,4,2,not out,4,6,66.66,0,0,0,0,0
Kartik Tyagi ,RR,2021,4,2,1,2,1,not out,2,4,50,0,0,0,0,0
Kartik Tyagi ,SRH,2022,2,2,0,7,7,out,3.5,6,116.66,0,0,1,1,0
KD Karthik ,KKR,2020,14,14,2,169,58,out,14.08,134,126.11,0,1,3,20,4
KD Karthik ,KKR,2021,17,15,5,223,40,out,22.3,170,131.17,0,0,1,22,7
KD Karthik ,RCB,2022,16,16,10,330,66,not out,55,180,183.33,0,1,1,27,22
KD Karthik ,RCB,2023,13,13,1,140,30,out,11.66,104,134.61,0,0,4,13,5
KD Karthik ,RCB,2024,15,13,4,326,83,out,36.22,174,187.35,0,2,1,27,22
KH Pandya ,LSG,2022,14,13,4,183,42,out,20.33,145,126.2,0,0,1,16,4
KH Pandya ,LSG,2023,15,14,4,188,49,not out,18.8,165,113.93,0,0,3,15,6
KH Pandya ,LSG,2024,14,12,8,133,43,not out,33.25,105,126.66,0,0,0,8,5
KH Pandya ,MI,2020,16,12,6,109,34,out,18.16,92,118.47,0,0,1,9,5
KH Pandya ,MI,2021,13,12,2,143,39,out,14.3,123,116.26,0,0,0,10,6
KH Pandya ,RCB,2025,11,5,1,97,73,not out,24.25,75,129.33,0,1,1,7,4
KK Ahmed ,CSK,2025,12,2,2,1,1,not out,0,2,50,0,0,0,0,0
KK Ahmed ,SRH,2020,7,1,0,0,0,out,0,2,0,0,0,1,0,0
KK Ahmed ,SRH,2021,7,1,0,1,1,out,1,2,50,0,0,0,0,0
KK Nair ,DC,2025,7,7,0,154,89,out,22,88,175,0,1,2,19,8
KK Nair ,PBKS,2020,4,3,1,16,15,not out,8,14,114.28,0,0,1,2,0
KK Nair ,RR,2022,3,2,0,16,13,out,8,18,88.88,0,0,0,1,0
KL Nagarkoti ,KKR,2020,10,6,3,22,8,not out,7.33,31,70.96,0,0,1,1,0
KL Nagarkoti ,KKR,2021,1,1,0,0,0,out,0,2,0,0,0,1,0,0
KL Rahul ,DC,2025,11,10,2,381,93,not out,47.62,268,142.16,0,3,0,30,16
KL Rahul ,LSG,2022,15,15,3,616,103,not out,51.33,455,135.38,2,4,3,45,30
KL Rahul ,LSG,2023,9,9,1,274,74,out,34.25,242,113.22,0,2,0,28,4
KL Rahul ,LSG,2024,14,14,0,520,82,out,37.14,382,136.12,0,4,0,45,19
KL Rahul ,PBKS,2020,14,14,2,670,132,not out,55.83,518,129.34,1,5,0,58,23
KL Rahul ,PBKS,2021,13,13,3,626,98,not out,62.6,451,138.8,0,6,0,48,30
KM Jadhav ,CSK,2020,8,5,2,62,26,out,20.66,66,93.93,0,0,0,7,0
KM Jadhav ,RCB,2023,2,1,1,12,12,not out,0,10,120,0,0,0,1,0
KM Jadhav ,SRH,2021,6,5,1,55,19,out,13.75,52,105.76,0,0,0,2,2
KR Mayers ,LSG,2023,13,13,0,379,73,out,29.15,263,144.1,0,4,2,38,22
KS Bharat ,DC,2022,2,2,0,8,8,out,4,7,114.28,0,0,1,2,0
KS Bharat ,RCB,2021,8,7,2,191,78,not out,38.2,156,122.43,0,1,0,10,8
KS Sharma ,LSG,2022,1,1,0,4,4,out,4,4,100,0,0,0,1,0
KS Sharma ,LSG,2023,2,2,0,12,9,out,6,21,57.14,0,0,0,0,0
KS Williamson ,GT,2024,2,2,0,27,26,out,13.5,27,100,0,0,0,4,0
KS Williamson ,SRH,2020,12,11,4,317,67,out,45.28,237,133.75,0,3,0,26,10
KS Williamson ,SRH,2021,10,10,4,266,66,not out,44.33,235,113.19,0,2,0,29,2
KS Williamson ,SRH,2022,13,13,2,216,57,out,19.63,231,93.5,0,1,1,16,8
Kuldeep Yadav ,DC,2022,14,7,6,48,16,not out,48,52,92.3,0,0,0,3,2
Kuldeep Yadav ,DC,2023,14,10,8,31,10,not out,15.5,48,64.58,0,0,2,2,0
Kuldeep Yadav ,DC,2024,11,5,2,47,35,not out,15.66,41,114.63,0,0,1,6,1
Kuldeep Yadav ,DC,2025,12,4,2,11,5,out,5.5,8,137.5,0,0,0,2,0
Kuldeep Yadav ,KKR,2020,5,2,1,13,12,out,13,21,61.9,0,0,0,1,0
KV Sharma ,MI,2025,5,1,1,1,1,not out,0,1,100,0,0,0,0,0
KV Sharma ,RCB,2023,7,2,0,3,2,out,1.5,5,60,0,0,0,0,0
KV Sharma ,RCB,2024,9,3,0,31,20,out,10.33,15,206.66,0,0,0,2,3
L Wood ,MI,2024,2,1,1,9,9,not out,0,3,300,0,0,0,0,1
Lalit Yadav ,DC,2021,7,5,3,68,22,not out,34,73,93.15,0,0,1,7,0
Lalit Yadav ,DC,2022,12,8,1,161,48,not out,23,146,110.27,0,0,0,11,7
Lalit Yadav ,DC,2023,6,6,1,66,38,out,13.2,59,111.86,0,0,0,8,0
Lalit Yadav ,DC,2024,2,2,0,10,7,out,5,12,83.33,0,0,0,1,0
LH Ferguson ,GT,2022,13,3,1,5,5,out,2.5,4,125,0,0,1,1,0
LH Ferguson ,KKR,2020,5,2,2,43,24,not out,0,29,148.27,0,0,0,4,1
LH Ferguson ,KKR,2021,8,3,3,18,18,not out,0,11,163.63,0,0,0,1,1
LH Ferguson ,PBKS,2025,4,1,1,4,4,not out,0,1,400,0,0,0,1,0
Litton Das ,KKR,2023,1,1,0,4,4,out,4,4,100,0,0,0,1,0
LS Livingstone ,PBKS,2022,14,14,2,437,70,out,36.41,240,182.08,0,4,0,29,34
LS Livingstone ,PBKS,2023,9,9,1,279,94,out,34.87,171,163.15,0,2,0,20,19
LS Livingstone ,PBKS,2024,7,7,2,111,38,not out,22.2,78,142.3,0,0,1,8,7
LS Livingstone ,RCB,2025,7,6,1,87,54,out,17.4,68,127.94,0,1,1,4,7
LS Livingstone ,RR,2021,5,5,0,42,25,out,8.4,41,102.43,0,0,0,3,1
M Ashwin ,MI,2022,8,5,2,12,6,out,4,14,85.71,0,0,1,1,1
M Ashwin ,PBKS,2020,9,1,0,4,4,out,4,4,100,0,0,0,0,0
M Ashwin ,PBKS,2021,3,2,0,15,9,out,7.5,24,62.5,0,0,0,1,0
M Jansen ,PBKS,2025,12,7,4,75,34,not out,25,61,122.95,0,0,0,3,4
M Jansen ,SRH,2022,8,3,2,9,8,not out,9,7,128.57,0,0,0,0,1
M Jansen ,SRH,2023,8,6,3,39,17,not out,13,43,90.69,0,0,0,4,0
M Jansen ,SRH,2024,3,2,1,18,17,out,18,13,138.46,0,0,0,1,1
M Markande ,SRH,2023,10,3,3,21,18,not out,0,13,161.53,0,0,0,2,1
M Prasidh Krishna ,KKR,2020,6,2,2,2,2,not out,0,4,50,0,0,0,0,0
M Prasidh Krishna ,RR,2022,17,3,2,6,4,not out,6,12,50,0,0,0,0,0
M Shahrukh Khan ,GT,2024,7,7,0,127,58,out,18.14,75,169.33,0,1,1,9,9
M Shahrukh Khan ,GT,2025,11,8,5,90,36,out,30,49,183.67,0,0,0,6,7
M Shahrukh Khan ,PBKS,2021,11,10,3,153,47,out,21.85,114,134.21,0,0,1,9,10
M Shahrukh Khan ,PBKS,2022,8,8,1,117,26,out,16.71,108,108.33,0,0,1,4,9
M Shahrukh Khan ,PBKS,2023,14,13,6,156,41,not out,22.28,94,165.95,0,0,0,13,9
M Theekshana ,CSK,2022,9,2,1,7,7,not out,7,7,100,0,0,1,0,1
M Theekshana ,RR,2025,11,4,2,10,5,out,5,27,37.03,0,0,0,0,0
M Vijay ,CSK,2020,3,3,0,32,21,out,10.66,43,74.41,0,0,0,4,0
M Vohra ,LSG,2022,2,1,0,19,19,out,19,11,172.72,0,0,0,1,2
M Vohra ,LSG,2023,1,1,0,10,10,out,10,11,90.9,0,0,0,1,0
M Vohra ,RR,2021,4,4,0,42,14,out,10.5,39,107.69,0,0,0,5,2
MA Agarwal ,PBKS,2020,11,11,0,424,106,out,38.54,271,156.45,1,2,0,44,15
MA Agarwal ,PBKS,2021,12,12,1,441,99,not out,40.09,314,140.44,0,4,1,42,18
MA Agarwal ,PBKS,2022,13,12,0,196,52,out,16.33,160,122.5,0,1,1,23,6
MA Agarwal ,SRH,2023,10,10,0,270,83,out,27,210,128.57,0,1,0,29,6
MA Agarwal ,SRH,2024,4,4,0,64,32,out,16,57,112.28,0,0,0,8,1
MA Starc ,DC,2025,12,6,4,6,2,not out,3,10,60,0,0,1,0,0
MA Starc ,KKR,2024,14,5,3,9,6,not out,4.5,11,81.81,0,0,2,1,0
MA Wood ,LSG,2023,4,2,1,11,10,not out,11,5,220,0,0,0,1,1
Mandeep Singh ,DC,2022,3,3,0,18,18,out,6,23,78.26,0,0,2,4,0
Mandeep Singh ,KKR,2023,3,3,0,14,12,out,4.66,16,87.5,0,0,1,0,1
Mandeep Singh ,PBKS,2020,7,7,1,130,66,not out,21.66,109,119.26,0,1,2,10,4
Mandeep Singh ,PBKS,2021,1,1,0,15,15,out,15,14,107.14,0,0,0,2,0
MC Henriques ,PBKS,2021,5,4,2,31,14,out,15.5,32,96.87,0,0,0,0,1
MD Shanaka ,GT,2023,3,3,1,26,17,out,13,26,100,0,0,1,2,1
MG Bracewell ,RCB,2023,5,4,2,58,26,out,29,47,123.4,0,0,0,6,1
MJ Santner ,CSK,2022,6,4,2,22,11,out,11,27,81.48,0,0,0,3,0
MJ Santner ,CSK,2024,3,3,0,14,11,out,4.66,17,82.35,0,0,1,1,0
MJ Santner ,MI,2025,9,5,3,39,18,not out,19.5,29,134.48,0,0,0,2,3
MK Lomror ,RCB,2022,7,5,0,86,42,out,17.2,57,150.87,0,0,0,7,4
MK Lomror ,RCB,2023,12,10,2,135,54,not out,16.87,97,139.17,0,1,1,9,8
MK Lomror ,RCB,2024,10,10,2,125,33,out,15.62,68,183.82,0,0,2,9,9
MK Lomror ,RR,2020,3,3,0,59,47,out,19.66,54,109.25,0,0,0,2,3
MK Lomror ,RR,2021,4,4,1,94,43,out,31.33,73,128.76,0,0,0,3,6
MK Pandey ,DC,2023,10,9,0,160,50,out,17.77,146,109.58,0,1,2,15,3
MK Pandey ,KKR,2024,1,1,0,42,42,out,42,31,135.48,0,0,0,2,2
MK Pandey ,KKR,2025,2,2,1,55,36,not out,55,42,130.95,0,0,0,3,2
MK Pandey ,LSG,2022,6,6,0,88,38,out,14.66,80,110,0,0,0,9,2
MK Pandey ,SRH,2020,16,15,2,425,83,not out,32.69,333,127.62,0,3,0,35,18
MK Pandey ,SRH,2021,8,8,2,292,69,not out,48.66,236,123.72,0,3,0,21,10
MM Ali ,CSK,2021,15,15,1,357,58,out,25.5,260,137.3,0,1,2,31,19
