Player,Team,Year,Mat,Inns,NO,Runs,HS,O/NO,Ave,BF,SR,100,50,0,4s,6s
RM Patidar ,RCB,2022,8,7,1,333,112,not out,55.5,218,152.75,1,2,0,27,18
RM Patidar ,RCB,2024,15,13,0,395,55,out,30.38,223,177.13,0,5,1,21,33
RM Patidar ,RCB,2025,11,10,0,239,64,out,23.9,170,140.58,0,2,0,21,10
RP Meredith ,PBKS,2021,5,1,1,0,0,not out,0,0,0,0,0,0,0,0
RR Pant ,DC,2020,14,14,3,343,56,out,31.18,301,113.95,0,1,0,31,9
RR Pant ,DC,2021,16,16,4,419,58,not out,34.91,326,128.52,0,3,0,42,10
RR Pant ,DC,2022,14,13,2,340,44,out,30.9,224,151.78,0,0,0,35,16
RR Pant ,DC,2024,13,13,2,446,88,not out,40.54,287,155.4,0,3,0,36,25
RR Pant ,LSG,2025,11,10,0,128,63,out,12.8,129,99.22,0,1,2,11,6
RR Rossouw ,DC,2023,9,9,2,209,82,not out,29.85,141,148.22,0,1,2,17,11
RR Rossouw ,PBKS,2024,8,8,0,211,61,out,26.37,116,181.89,0,1,1,25,11
RV Patel ,DC,2021,2,2,1,25,18,out,25,27,92.59,0,0,0,3,0
RV Patel ,DC,2022,2,1,0,6,6,out,6,3,200,0,0,0,0,1
RV Patel ,DC,2023,5,4,1,49,23,out,16.33,43,113.95,0,0,0,3,1
RV Uthappa ,CSK,2021,4,4,0,115,63,out,28.75,84,136.9,0,1,0,8,5
RV Uthappa ,CSK,2022,12,11,0,230,88,out,20.9,171,134.5,0,2,1,19,14
RV Uthappa ,RR,2020,12,12,0,196,41,out,16.33,164,119.51,0,0,0,19,7
S Dhawan ,DC,2020,17,17,3,618,106,not out,44.14,427,144.73,2,4,4,67,12
S Dhawan ,DC,2021,16,16,1,587,92,out,39.13,471,124.62,0,3,0,63,16
S Dhawan ,PBKS,2022,14,14,2,460,88,not out,38.33,375,122.66,0,3,0,47,12
S Dhawan ,PBKS,2023,11,11,2,373,99,not out,41.44,261,142.91,0,3,1,49,12
S Dhawan ,PBKS,2024,5,5,0,152,70,out,30.4,121,125.61,0,1,0,18,4
S Dube ,CSK,2022,11,11,1,289,95,not out,28.9,185,156.21,0,2,1,22,16
S Dube ,CSK,2023,16,14,3,418,52,out,38,264,158.33,0,3,0,12,35
S Dube ,CSK,2024,14,14,3,396,66,not out,36,244,162.29,0,3,2,28,28
S Dube ,CSK,2025,12,12,3,301,50,out,33.44,230,130.86,0,1,0,20,17
S Dube ,RCB,2020,11,9,2,129,27,not out,18.42,105,122.85,0,0,0,5,9
S Dube ,RR,2021,9,9,1,230,64,not out,28.75,193,119.17,0,1,0,18,10
S Gopal ,RR,2020,14,5,1,37,23,not out,9.25,39,94.87,0,0,0,3,0
S Gopal ,RR,2021,3,2,1,7,7,not out,7,5,140,0,0,1,0,1
S Gopal ,SRH,2022,1,1,1,9,9,not out,0,7,128.57,0,0,0,2,0
S Kaul ,SRH,2021,8,2,2,8,7,not out,0,8,100,0,0,0,1,0
S Nadeem ,SRH,2020,7,2,1,7,5,out,7,8,87.5,0,0,0,1,0
S Nadeem ,SRH,2021,1,1,0,0,0,out,0,1,0,0,0,1,0,0
SA Abbott ,SRH,2022,1,1,0,7,7,out,7,5,140,0,0,0,0,1
SA Yadav ,MI,2020,16,15,3,480,79,not out,40,331,145.01,0,4,2,61,11
SA Yadav ,MI,2021,14,14,0,317,82,out,22.64,221,143.43,0,2,1,40,10
SA Yadav ,MI,2022,8,8,1,303,68,not out,43.28,208,145.67,0,3,0,23,16
SA Yadav ,MI,2023,16,16,2,605,103,not out,43.21,334,181.13,1,5,1,65,28
SA Yadav ,MI,2024,11,11,1,345,102,not out,34.5,206,167.47,1,3,3,36,18
SA Yadav ,MI,2025,12,12,4,510,68,not out,63.75,299,170.56,0,3,0,51,26
Sachin Baby ,RCB,2021,1,1,0,7,7,out,7,17,41.17,0,0,0,0,0
Sameer Rizvi ,CSK,2024,8,5,1,51,21,out,12.75,43,118.6,0,0,1,4,2
Sameer Rizvi ,DC,2025,3,2,0,24,20,out,12,19,126.31,0,0,0,2,1
Sandeep Sharma ,RR,2025,10,1,1,6,6,not out,0,5,120,0,0,0,0,0
Sandeep Sharma ,SRH,2020,13,5,3,12,9,out,6,15,80,0,0,1,1,0
Sandeep Sharma ,SRH,2021,7,2,1,8,8,not out,8,7,114.28,0,0,1,1,0
Sanvir Singh ,SRH,2023,2,2,1,11,7,out,11,9,122.22,0,0,0,1,1
Sanvir Singh ,SRH,2024,4,3,2,14,8,not out,14,12,116.66,0,0,1,1,0
SB Dubey ,RR,2024,4,3,1,33,25,out,16.5,19,173.68,0,0,1,3,2
SB Dubey ,RR,2025,8,7,3,99,34,not out,24.75,59,167.79,0,0,0,6,8
SD Chauhan ,RCB,2024,3,3,0,18,9,out,6,15,120,0,0,1,1,1
SD Hope ,DC,2024,9,9,1,183,41,out,22.87,122,150,0,0,0,12,12
SE Rutherford ,GT,2025,9,8,2,229,46,out,38.16,144,159.02,0,0,0,17,15
SE Rutherford ,RCB,2022,3,2,0,33,28,out,16.5,50,66,0,0,0,1,1
SH Johnson ,GT,2024,5,3,3,6,5,not out,0,7,85.71,0,0,0,1,0
SH Johnson ,KKR,2025,4,2,2,2,1,not out,0,4,50,0,0,0,0,0
Shahbaz Ahmed ,LSG,2025,1,1,0,9,9,out,9,8,112.5,0,0,0,1,0
Shahbaz Ahmed ,RCB,2020,2,1,1,1,1,not out,0,1,100,0,0,0,0,0
Shahbaz Ahmed ,RCB,2021,11,7,0,59,14,out,8.42,53,111.32,0,0,0,4,2
Shahbaz Ahmed ,RCB,2022,16,11,3,219,45,out,27.37,181,120.99,0,0,0,14,9
Shahbaz Ahmed ,RCB,2023,10,6,2,42,20,not out,10.5,39,107.69,0,0,0,3,1
Shahbaz Ahmed ,SRH,2024,16,12,3,215,59,not out,23.88,166,129.51,0,1,1,7,13
Shakib Al Hasan ,KKR,2021,8,6,1,47,26,out,9.4,48,97.91,0,0,2,3,1
Shashank Singh ,PBKS,2024,14,14,6,354,68,not out,44.25,215,164.65,0,2,2,28,21
Shashank Singh ,PBKS,2025,12,9,5,214,52,not out,53.5,150,142.66,0,1,0,15,9
Shashank Singh ,SRH,2022,10,5,1,69,25,not out,17.25,47,146.8,0,0,0,5,4
Shivam Mavi ,KKR,2020,8,3,1,10,9,out,5,14,71.42,0,0,1,1,0
Shivam Mavi ,KKR,2021,9,2,0,25,20,out,12.5,20,125,0,0,0,2,2
Shubman Gill ,GT,2022,16,16,2,483,96,out,34.5,365,132.32,0,4,2,51,11
Shubman Gill ,GT,2023,17,17,2,890,129,out,59.33,564,157.8,3,4,1,85,33
Shubman Gill ,GT,2024,12,12,1,426,104,out,38.72,289,147.4,1,2,0,37,15
Shubman Gill ,GT,2025,11,11,1,508,90,out,50.8,333,152.55,0,5,0,51,16
Shubman Gill ,KKR,2020,14,14,1,440,70,not out,33.84,373,117.96,0,3,0,44,9
Shubman Gill ,KKR,2021,17,17,0,478,57,out,28.11,402,118.9,0,3,1,50,12
Sikandar Raza ,PBKS,2023,7,7,2,139,57,out,27.8,98,141.83,0,1,0,10,6
Sikandar Raza ,PBKS,2024,2,2,0,43,28,out,21.5,38,113.15,0,0,0,2,2
Simarjeet Singh ,CSK,2022,6,3,2,7,3,not out,7,8,87.5,0,0,0,0,0
Simarjeet Singh ,SRH,2025,4,3,1,3,3,not out,1.5,7,42.85,0,0,2,0,0
SK Raina ,CSK,2021,12,11,2,160,54,out,17.77,128,125,0,1,0,13,9
SK Rasheed ,CSK,2025,5,5,0,71,27,out,14.2,63,112.69,0,0,1,9,2
SM Curran ,CSK,2020,14,11,3,186,52,out,23.25,141,131.91,0,1,2,12,12
SM Curran ,CSK,2021,9,4,1,56,34,out,18.66,29,193.1,0,0,0,5,3
SM Curran ,CSK,2025,5,5,0,114,88,out,22.8,84,135.71,0,1,0,11,4
SM Curran ,PBKS,2023,14,13,3,276,55,out,27.6,203,135.96,0,1,0,20,13
SM Curran ,PBKS,2024,13,12,2,270,63,not out,27,219,123.28,0,2,1,24,6
SN Khan ,DC,2022,6,5,2,91,36,not out,30.33,67,135.82,0,0,0,9,2
SN Khan ,DC,2023,4,4,0,53,30,out,13.25,62,85.48,0,0,0,4,1
SN Khan ,PBKS,2020,5,3,1,33,14,not out,16.5,29,113.79,0,0,0,5,0
SN Khan ,PBKS,2021,2,2,0,0,0,out,0,4,0,0,0,2,0,0
SN Thakur ,CSK,2020,9,2,1,12,11,out,12,21,57.14,0,0,0,0,0
SN Thakur ,CSK,2021,16,4,2,5,3,not out,2.5,5,100,0,0,1,0,0
SN Thakur ,CSK,2024,9,3,2,21,17,out,21,17,123.52,0,0,0,2,1
SN Thakur ,DC,2022,14,10,2,120,29,not out,15,87,137.93,0,0,0,7,7
SN Thakur ,KKR,2023,11,10,2,113,68,out,14.12,70,161.42,0,1,2,13,4
SN Thakur ,LSG,2025,9,4,2,14,6,out,7,11,127.27,0,0,1,2,0
SO Hetmyer ,DC,2020,12,11,3,185,45,out,23.12,125,148,0,0,0,11,12
SO Hetmyer ,DC,2021,14,13,6,242,53,not out,34.57,144,168.05,0,1,0,19,12
SO Hetmyer ,RR,2022,15,15,8,314,59,not out,44.85,204,153.92,0,1,0,21,21
SO Hetmyer ,RR,2023,14,13,5,299,56,not out,37.37,197,151.77,0,1,0,12,23
SO Hetmyer ,RR,2024,12,9,4,113,27,not out,22.6,69,163.76,0,0,1,9,7
SO Hetmyer ,RR,2025,12,11,1,216,52,out,21.6,147,146.93,0,1,1,15,10
SP Goswami ,SRH,2020,2,2,0,0,0,out,0,4,0,0,0,2,0,0
SP Jackson ,KKR,2022,5,5,1,23,8,out,5.75,26,88.46,0,0,1,0,1
SP Narine ,KKR,2020,10,9,0,121,64,out,13.44,85,142.35,0,1,2,10,8
SP Narine ,KKR,2021,14,10,2,62,26,out,7.75,47,131.91,0,0,3,3,5
SP Narine ,KKR,2022,14,10,2,71,22,out,8.87,40,177.5,0,0,3,6,6
SP Narine ,KKR,2023,14,10,3,21,7,not out,3,25,84,0,0,3,2,1
SP Narine ,KKR,2024,15,14,0,488,109,out,34.85,270,180.74,1,3,1,50,33
SP Narine ,KKR,2025,11,11,1,215,44,out,21.5,128,167.96,0,0,1,22,16
SPD Smith ,DC,2021,8,7,1,152,39,out,25.33,135,112.59,0,0,0,13,2
SPD Smith ,RR,2020,14,14,2,311,69,out,25.91,237,131.22,0,3,0,32,9
SR Watson ,CSK,2020,11,11,1,299,83,not out,29.9,247,121.05,0,2,0,33,13
SS Cottrell ,PBKS,2020,6,1,0,0,0,out,0,2,0,0,0,1,0,0
SS Iyer ,DC,2020,17,17,2,519,88,not out,34.6,421,123.27,0,3,0,40,16
SS Iyer ,DC,2021,8,8,3,175,47,not out,35,171,102.33,0,0,0,7,5
SS Iyer ,KKR,2022,14,14,1,401,85,out,30.84,298,134.56,0,3,0,41,11
SS Iyer ,KKR,2024,15,14,5,351,58,not out,39,239,146.86,0,2,1,34,14
SS Iyer ,PBKS,2025,12,11,3,405,97,not out,50.62,224,180.8,0,4,1,27,27
SS Prabhudessai ,RCB,2022,5,5,0,67,34,out,13.4,59,113.55,0,0,0,7,2
SS Prabhudessai ,RCB,2023,5,4,0,35,19,out,8.75,29,120.68,0,0,1,1,2
SS Prabhudessai ,RCB,2024,1,1,0,24,24,out,24,18,133.33,0,0,0,3,0
SS Tiwary ,MI,2020,7,5,0,103,42,out,20.6,80,128.75,0,0,0,8,3
SS Tiwary ,MI,2021,5,4,2,115,50,not out,57.5,97,118.55,0,1,0,10,2
Sumit Kumar ,DC,2024,4,3,1,18,9,not out,9,24,75,0,0,0,2,1
Suryansh Shedge ,PBKS,2025,5,3,0,7,4,out,2.33,11,63.63,0,0,0,0,0
SV Samson ,RR,2020,14,14,1,375,85,out,28.84,236,158.89,0,3,2,21,26
SV Samson ,RR,2021,14,14,2,484,119,out,40.33,354,136.72,1,2,0,45,17
SV Samson ,RR,2022,17,17,1,458,55,out,28.62,312,146.79,0,2,0,43,26
SV Samson ,RR,2023,14,14,2,362,66,not out,30.16,236,153.38,0,3,2,25,24
SV Samson ,RR,2024,16,15,4,531,86,out,48.27,346,153.46,0,5,1,48,24
SV Samson ,RR,2025,7,7,1,224,66,out,37.33,156,143.58,0,1,0,23,10
SW Billings ,KKR,2022,8,8,1,169,36,out,24.14,138,122.46,0,0,0,9,10
Swapnil Singh ,RCB,2024,7,5,3,37,15,not out,18.5,21,176.19,0,0,1,3,3
T Banton ,KKR,2020,2,2,0,18,10,out,9,20,90,0,0,0,1,1
T Kohler0Cadmore ,RR,2024,4,3,0,48,20,out,16,54,88.88,0,0,0,7,1
T Natarajan ,SRH,2020,16,3,3,3,3,not out,0,5,60,0,0,0,0,0
T Natarajan ,SRH,2021,2,1,1,0,0,not out,0,0,0,0,0,0,0,0
T Shamsi ,RR,2021,1,1,1,2,2,not out,0,4,50,0,0,0,0,0
T Stubbs ,DC,2024,14,13,6,378,71,not out,54,198,190.9,0,3,1,24,26
T Stubbs ,DC,2025,12,10,5,259,41,not out,51.8,171,151.46,0,0,0,23,9
T Stubbs ,MI,2023,2,2,0,25,20,out,12.5,31,80.64,0,0,0,2,0
TA Boult ,MI,2020,15,1,0,0,0,out,0,1,0,0,0,1,0,0
TA Boult ,MI,2021,14,4,4,1,1,not out,0,4,25,0,0,0,0,0
TA Boult ,MI,2025,12,2,1,2,1,not out,2,3,66.66,0,0,0,0,0
TA Boult ,RR,2022,16,8,6,40,17,not out,20,29,137.93,0,0,0,2,1
TA Boult ,RR,2023,10,4,3,16,15,out,16,14,114.28,0,0,0,1,1
TA Boult ,RR,2024,16,5,3,14,12,out,7,16,87.5,0,0,1,2,0
TG Southee ,KKR,2021,3,1,0,3,3,out,3,5,60,0,0,0,0,0
TH David ,MI,2022,8,8,3,186,46,out,37.2,86,216.27,0,0,0,12,16
TH David ,MI,2023,16,15,6,231,45,not out,25.66,146,158.21,0,0,2,12,15
TH David ,MI,2024,13,11,3,241,45,not out,30.12,152,158.55,0,0,1,14,15
TH David ,RCB,2021,1,1,0,1,1,out,1,3,33.33,0,0,0,0,0
TH David ,RCB,2025,11,8,6,186,50,not out,93,96,193.75,0,1,0,16,14
TK Curran ,DC,2021,3,2,1,21,21,out,21,17,123.52,0,0,0,2,0
TK Curran ,RR,2020,5,4,3,83,54,not out,83,62,133.87,0,1,0,5,3
TK Kotian ,RR,2024,1,1,0,24,24,out,24,31,77.41,0,0,0,3,0
TL Seifert ,DC,2022,2,2,0,24,21,out,12,19,126.31,0,0,0,4,0
TL Seifert ,KKR,2021,1,1,0,2,2,out,2,4,50,0,0,0,0,0
TM Head ,SRH,2024,15,15,1,567,102,out,40.5,296,191.55,1,4,3,64,32
TM Head ,SRH,2025,11,10,0,281,67,out,28.1,180,156.11,0,2,1,41,9
TU Deshpande ,DC,2020,5,2,1,21,20,not out,21,12,175,0,0,0,2,1
TU Deshpande ,RR,2025,8,4,3,7,3,out,7,8,87.5,0,0,0,0,0
UM Patel ,CSK,2025,1,1,0,31,31,out,31,11,281.81,0,0,0,1,4
Umran Malik ,SRH,2022,14,4,3,4,3,not out,4,8,50,0,0,1,0,0
Umran Malik ,SRH,2023,8,2,1,19,19,not out,19,8,237.5,0,0,1,1,2
UT Yadav ,GT,2024,7,2,1,12,10,not out,12,15,80,0,0,0,0,1
UT Yadav ,KKR,2022,12,7,3,55,21,out,13.75,40,137.5,0,0,2,4,4
UT Yadav ,KKR,2023,8,5,3,19,6,not out,9.5,18,105.55,0,0,0,1,0
UT Yadav ,RCB,2020,2,1,0,0,0,out,0,2,0,0,0,1,0,0
V Kohli ,RCB,2020,15,15,4,466,90,not out,42.36,384,121.35,0,3,0,23,11
V Kohli ,RCB,2021,15,15,1,405,72,not out,28.92,339,119.46,0,3,0,43,9
V Kohli ,RCB,2022,16,16,1,341,73,out,22.73,294,115.98,0,2,3,32,8
V Kohli ,RCB,2023,14,14,2,639,101,not out,53.25,457,139.82,2,6,1,65,16
V Kohli ,RCB,2024,15,15,3,741,113,not out,61.75,479,154.69,1,5,0,62,38
V Kohli ,RCB,2025,11,11,3,505,73,not out,63.12,352,143.46,0,7,0,44,18
V Nigam ,DC,2025,11,7,1,122,39,out,20.33,68,179.41,0,0,1,12,7
V Shankar ,CSK,2025,6,5,2,118,69,not out,39.33,91,129.67,0,1,0,8,3
V Shankar ,GT,2022,4,4,0,19,13,out,4.75,35,54.28,0,0,1,1,0
V Shankar ,GT,2023,14,10,2,301,63,not out,37.62,188,160.1,0,3,0,27,15
V Shankar ,GT,2024,7,7,2,83,17,out,16.6,72,115.27,0,0,0,7,2
V Shankar ,SRH,2020,7,5,1,97,52,not out,24.25,96,101.04,0,1,1,10,1
V Shankar ,SRH,2021,7,5,0,58,28,out,11.6,52,111.53,0,0,0,1,3
V Suryavanshi ,RR,2025,5,5,0,155,101,out,31,74,209.45,1,0,1,10,16
V Viyaskanth ,SRH,2024,3,1,1,7,7,not out,0,5,140,0,0,0,0,0
V Vyshak ,RCB,2023,7,2,1,13,13,not out,13,9,144.44,0,0,1,0,1
VG Arora ,KKR,2023,5,2,2,3,2,not out,0,2,150,0,0,0,0,0
VG Arora ,KKR,2025,11,1,0,0,0,out,0,7,0,0,0,1,0,0
VG Arora ,PBKS,2022,5,4,2,5,2,not out,2.5,13,38.46,0,0,1,0,0
Virat Singh ,SRH,2021,3,2,0,15,11,out,7.5,26,57.69,0,0,0,1,0
Vishnu Vinod ,MI,2023,3,3,0,37,30,out,12.33,31,119.35,0,0,0,2,2
Vivrant Sharma ,SRH,2023,3,1,0,69,69,out,69,47,146.8,0,1,0,9,2
VR Aaron ,RR,2020,3,2,1,1,1,out,1,10,10,0,0,0,0,0
VR Iyer ,KKR,2021,10,10,1,370,67,out,41.11,288,128.47,0,4,0,37,14
VR Iyer ,KKR,2022,12,12,1,182,50,not out,16.54,169,107.69,0,1,1,17,7
VR Iyer ,KKR,2023,14,14,0,404,104,out,28.85,277,145.84,1,2,1,32,21
VR Iyer ,KKR,2024,15,13,5,370,70,out,46.25,233,158.79,0,4,0,35,19
VR Iyer ,KKR,2025,11,7,0,142,60,out,20.28,102,139.21,0,1,0,15,4
Washington Sundar ,GT,2025,5,4,0,85,49,out,21.25,56,151.78,0,0,0,5,4
Washington Sundar ,RCB,2020,15,9,3,111,30,out,18.5,95,116.84,0,0,0,10,2
Washington Sundar ,RCB,2021,6,4,0,31,10,out,7.75,47,65.95,0,0,0,2,0
Washington Sundar ,SRH,2022,9,7,0,101,40,out,14.42,69,146.37,0,0,0,9,3
Washington Sundar ,SRH,2023,7,5,1,60,24,not out,15,60,100,0,0,0,6,0
WG Jacks ,MI,2025,11,9,1,195,53,out,24.37,151,129.13,0,1,0,17,9
WG Jacks ,RCB,2024,8,8,1,230,100,not out,32.85,131,175.57,1,1,0,16,18
WP Saha ,GT,2022,11,11,1,317,68,out,31.7,259,122.39,0,3,1,40,7
WP Saha ,GT,2023,17,17,1,371,81,out,23.18,287,129.26,0,2,2,47,8
WP Saha ,GT,2024,9,9,0,136,39,out,15.11,115,118.26,0,0,0,18,3
WP Saha ,SRH,2020,4,4,1,214,87,out,71.33,153,139.86,0,2,0,24,5
WP Saha ,SRH,2021,9,9,0,131,44,out,14.55,140,93.57,0,0,1,7,5
XC Bartlett ,PBKS,2025,3,1,0,11,11,out,11,15,73.33,0,0,0,1,0
Yash Dayal ,RCB,2025,11,1,0,0,0,out,0,1,0,0,0,1,0,0
YBK Jaiswal ,RR,2020,3,3,0,40,34,out,13.33,44,90.9,0,0,1,2,2
YBK Jaiswal ,RR,2021,10,10,0,249,50,out,24.9,168,148.21,0,1,1,32,10
YBK Jaiswal ,RR,2022,10,10,0,258,68,out,25.8,194,132.98,0,2,0,28,10
YBK Jaiswal ,RR,2023,14,14,1,625,124,out,48.07,382,163.61,1,5,1,82,26
YBK Jaiswal ,RR,2024,16,15,1,435,104,not out,31.07,279,155.91,1,1,1,54,16
YBK Jaiswal ,RR,2025,12,12,1,473,75,out,43,306,154.57,0,5,0,46,25
YS Chahal ,RCB,2020,15,2,1,1,1,out,1,3,33.33,0,0,0,0,0
YS Chahal ,RCB,2021,15,2,2,10,8,not out,0,27,37.03,0,0,0,0,0
YS Chahal ,RR,2022,17,2,1,5,5,out,5,8,62.5,0,0,0,0,0
Yudhvir Singh ,LSG,2024,2,2,0,21,14,out,10.5,14,150,0,0,0,1,2
YV Dhull ,DC,2023,4,3,0,16,13,out,5.33,23,69.56,0,0,0,1,0