Player,Team,Year,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
A Badoni ,LSG,2022,13,2,12,2,-,11,2,01-May,5.5,5.5,6,-,-
A Kamboj ,MI,2024,3,3,60,10,-,114,2,Jan-24,57,11.4,30,-,-
A Kamboj ,CSK,2025,6,6,96,16,-,138,4,Jan-16,34.5,8.62,24,-,-
A Madhwal ,MI,2023,8,8,153,25.3,-,219,14,05-May,15.64,8.58,10.92,1,1
A Madhwal ,MI,2024,5,5,109,18.1,-,205,5,Mar-20,41,11.28,21.8,-,-
A Mishra ,DC,2020,3,3,60,10,-,72,3,Feb-35,24,7.2,20,-,-
A Mishra ,DC,2021,4,4,84,14,-,109,6,Apr-24,18.16,7.78,14,1,-
A Mishra ,LSG,2023,7,7,114,19,-,149,7,Feb-21,21.28,7.84,16.28,-,-
A Mishra ,LSG,2024,1,1,12,2,-,20,1,Jan-20,20,10,12,-,-
A Nortje ,DC,2020,16,16,366,61,-,512,22,Mar-33,23.27,8.39,16.63,-,-
A Nortje ,DC,2021,8,8,182,30.2,1,187,12,02-Dec,15.58,6.16,15.16,-,-
A Nortje ,DC,2022,6,6,134,22.2,-,217,9,Mar-42,24.11,9.71,14.88,-,-
A Nortje ,DC,2023,10,10,240,40,-,364,10,Feb-20,36.4,9.1,24,-,-
A Nortje ,DC,2024,6,6,132,22,-,294,7,Mar-59,42,13.36,18.85,-,-
A Nortje ,KKR,2025,1,1,18,3,-,23,1,Jan-23,23,7.66,18,-,-
A Zampa ,RCB,2020,3,3,66,11,-,92,2,01-Dec,46,8.36,33,-,-
A Zampa ,RR,2023,6,6,132,22,-,188,8,Mar-22,23.5,8.54,16.5,-,-
A Zampa ,SRH,2025,2,2,48,8,-,94,2,Jan-46,47,11.75,24,-,-
Abdul Samad ,SRH,2020,12,3,42,7,-,96,1,Jan-41,96,13.71,42,-,-
Abdul Samad ,SRH,2021,11,1,6,1,-,9,1,01-Sep,9,9,6,-,-
Abhishek Sharma ,SRH,2020,8,6,60,10,-,91,2,Jan-15,45.5,9.1,30,-,-
Abhishek Sharma ,SRH,2021,8,6,60,10,-,64,4,02-Apr,16,6.4,15,-,-
Abhishek Sharma ,SRH,2023,11,5,72,12,-,124,2,Jan-26,62,10.33,36,-,-
Abhishek Sharma ,SRH,2024,16,4,42,7,-,51,2,Feb-24,25.5,7.28,21,-,-
AD Russell ,KKR,2020,10,7,108,18,-,175,6,Feb-29,29.16,9.72,18,-,-
AD Russell ,KKR,2021,10,8,114,19,-,188,11,May-15,17.09,9.89,10.36,-,1
AD Russell ,KKR,2022,14,13,169,28.1,-,278,17,04-May,16.35,9.86,9.94,1,-
AD Russell ,KKR,2023,14,9,91,15.1,-,172,7,Mar-22,24.57,11.34,13,-,-
AD Russell ,KKR,2024,15,14,176,29.2,-,295,19,Mar-19,15.52,10.05,9.26,-,-
AD Russell ,KKR,2025,12,8,97,16.1,-,183,8,Feb-21,22.87,11.31,12.12,-,-
AF Milne ,MI,2021,4,4,84,14,-,131,3,Feb-21,43.66,9.35,28,-,-
AJ Tye ,RR,2020,1,1,24,4,-,50,1,Jan-50,50,12.5,24,-,-
AJ Tye ,LSG,2022,3,3,66,11,-,107,2,Feb-40,53.5,9.72,33,-,-
AK Markram ,LSG,2025,11,4,60,10,-,88,4,Feb-30,22,8.8,15,-,-
Akash Deep ,RCB,2022,5,5,113,18.5,1,205,5,Mar-45,41,10.88,22.6,-,-
Akash Deep ,RCB,2024,1,1,21,3.3,-,55,1,Jan-55,55,15.71,21,-,-
Akash Deep ,LSG,2025,4,4,72,12,-,147,3,Feb-55,49,12.25,24,-,-
Akash Singh ,CSK,2023,6,6,114,19,-,188,5,Feb-40,37.6,9.89,22.8,-,-
Akash Singh ,LSG,2025,1,1,24,4,-,30,2,Feb-30,15,7.5,12,-,-
AR Patel ,DC,2020,15,15,306,51,-,327,9,Feb-18,36.33,6.41,34,-,-
AR Patel ,DC,2021,12,12,276,46,-,306,15,Mar-21,20.4,6.65,18.4,-,-
AR Patel ,DC,2022,13,13,258,43,-,321,6,02-Oct,53.5,7.46,43,-,-
AR Patel ,DC,2023,14,13,282,47,-,338,11,Feb-13,30.72,7.19,25.63,-,-
AR Patel ,DC,2024,14,14,264,44,-,337,11,Feb-25,30.63,7.65,24,-,-
AR Patel ,DC,2025,12,11,198,33,-,278,5,Feb-19,55.6,8.42,39.6,-,-
Arshad Khan ,MI,2023,6,6,85,14.1,-,190,5,Mar-39,38,13.41,17,-,-
Arshad Khan ,GT,2025,6,6,84,14,-,132,4,Jan-17,33,9.42,21,-,-
Arshdeep Singh ,PBKS,2020,8,8,149,24.5,1,218,9,Mar-23,24.22,8.77,16.55,-,-
Arshdeep Singh ,PBKS,2021,12,12,248,41.2,-,342,18,May-32,19,8.27,13.77,-,1
Arshdeep Singh ,PBKS,2022,14,14,300,50,-,385,10,Mar-37,38.5,7.7,30,-,-
Arshdeep Singh ,PBKS,2023,14,14,305,50.5,-,493,17,Apr-29,29,9.69,17.94,1,-
Arshdeep Singh ,PBKS,2024,14,14,302,50.2,-,505,19,Apr-29,26.57,10.03,15.89,1,-
Arshdeep Singh ,PBKS,2025,12,10,218,36.2,1,291,16,Mar-16,18.18,8,13.62,-,-
AS Joseph ,GT,2022,9,9,180,30,-,264,7,Feb-34,37.71,8.8,25.71,-,-
AS Joseph ,GT,2023,7,7,144,24,-,225,7,Feb-27,32.14,9.37,20.57,-,-
AS Rajpoot ,RR,2020,6,6,102,17,-,199,2,Jan-39,99.5,11.7,51,-,-
AS Roy ,KKR,2022,2,2,42,7,-,55,1,Jan-28,55,7.85,42,-,-
AS Roy ,KKR,2023,4,3,48,8,-,65,3,Feb-19,21.66,8.12,16,-,-
AS Roy ,KKR,2025,1,1,24,4,-,27,1,Jan-27,27,6.75,24,-,-
AS Tendulkar ,MI,2023,4,4,59,9.5,-,92,3,01-Sep,30.66,9.35,19.66,-,-
Ashwani Kumar ,MI,2025,4,4,72,12,-,133,8,Apr-24,16.62,11.08,9,1,-
AU Rashid ,SRH,2023,2,2,42,7,-,56,2,Feb-23,28,8,21,-,-
Avesh Khan ,DC,2021,16,16,366,61,-,450,24,Mar-13,18.75,7.37,15.25,-,-
Avesh Khan ,LSG,2022,13,13,286,47.4,1,416,18,Apr-24,23.11,8.72,15.88,1,-
Avesh Khan ,LSG,2023,9,9,174,29,-,283,8,Mar-25,35.37,9.75,21.75,-,-
Avesh Khan ,RR,2024,16,15,329,54.5,-,526,19,Mar-27,27.68,9.59,17.31,-,-
Avesh Khan ,LSG,2025,10,10,225,37.3,-,379,10,Mar-37,37.9,10.1,22.5,-,-
Azmatullah Omarzai ,GT,2024,7,7,126,21,-,186,4,Feb-27,46.5,8.85,31.5,-,-
Azmatullah Omarzai ,PBKS,2025,5,3,60,10,-,101,3,Feb-33,33.66,10.1,20,-,-
B Kumar ,SRH,2020,4,4,85,14.1,-,99,3,Feb-25,33,6.98,28.33,-,-
B Kumar ,SRH,2021,11,11,252,42,1,335,6,Jan-16,55.83,7.97,42,-,-
B Kumar ,SRH,2022,14,14,313,52.1,2,383,12,Mar-22,31.91,7.34,26.08,-,-
B Kumar ,SRH,2023,14,14,306,51,1,425,16,May-30,26.56,8.33,19.12,-,1
B Kumar ,SRH,2024,16,16,342,57,2,533,11,Mar-41,48.45,9.35,31.09,-,-
B Kumar ,RCB,2025,10,10,228,38,-,339,12,Mar-33,28.25,8.92,19,-,-
BA Stokes ,RR,2020,8,6,90,15,-,154,2,Feb-32,77,10.26,45,-,-
Basil Thampi ,SRH,2020,1,1,24,4,-,46,1,Jan-46,46,11.5,24,-,-
Basil Thampi ,MI,2022,5,5,96,16,1,152,5,Mar-35,30.4,9.5,19.2,-,-
C Bosch ,MI,2025,3,2,42,7,-,55,1,Jan-26,55,7.85,42,-,-
C Green ,MI,2023,16,16,228,38,-,361,6,Feb-41,60.16,9.5,38,-,-
C Green ,RCB,2024,13,13,211,35.1,-,303,10,02-Dec,30.3,8.61,21.1,-,-
C Sakariya ,RR,2021,14,14,312,52,1,426,14,Mar-31,30.42,8.19,22.28,-,-
C Sakariya ,DC,2022,3,3,66,11,-,84,3,Feb-23,28,7.63,22,-,-
C Sakariya ,DC,2023,2,2,48,8,-,89,3,Feb-53,29.66,11.12,16,-,-
CH Morris ,RCB,2020,9,9,190,31.4,1,210,11,Apr-26,19.09,6.63,17.27,1,-
CH Morris ,RR,2021,11,11,246,41,-,376,15,Apr-23,25.06,9.17,16.4,1,-
CJ Jordan ,PBKS,2020,9,9,189,31.3,-,304,9,Mar-17,33.77,9.65,21,-,-
CJ Jordan ,PBKS,2021,4,4,72,12,-,96,4,Feb-20,24,8,18,-,-
CJ Jordan ,CSK,2022,4,4,77,12.5,-,135,2,Feb-23,67.5,10.51,38.5,-,-
CJ Jordan ,MI,2023,6,6,132,22,1,237,3,01-Jul,79,10.77,44,-,-
CR Woakes ,DC,2021,3,3,66,11,-,82,5,Feb-18,16.4,7.45,13.2,-,-
CV Varun ,KKR,2020,13,13,312,52,-,356,17,May-20,20.94,6.84,18.35,-,1
CV Varun ,KKR,2021,17,17,408,68,-,448,18,Mar-13,24.88,6.58,22.66,-,-
CV Varun ,KKR,2022,11,11,234,39,-,332,6,Jan-22,55.33,8.51,39,-,-
CV Varun ,KKR,2023,14,14,316,52.4,1,429,20,Apr-15,21.45,8.14,15.8,1,-
CV Varun ,KKR,2024,15,14,300,50,-,402,21,Mar-16,19.14,8.04,14.28,-,-
CV Varun ,KKR,2025,12,12,282,47,-,329,17,Mar-22,19.35,7,16.58,-,-
D Brevis ,MI,2022,7,1,3,0.3,-,8,1,01-Aug,8,16,3,-,-
D Pretorius ,CSK,2022,6,6,126,21,-,210,6,Feb-30,35,10,21,-,-
DG Nalkande ,GT,2022,2,2,31,5.1,-,59,2,Feb-37,29.5,11.41,15.5,-,-
DG Nalkande ,GT,2024,3,3,29,4.5,-,45,3,Feb-21,15,9.31,9.66,-,-
DJ Bravo ,CSK,2020,6,6,126,21,-,180,6,Mar-37,30,8.57,21,-,-
DJ Bravo ,CSK,2021,11,11,202,33.4,-,263,14,Mar-24,18.78,7.81,14.42,-,-
DJ Bravo ,CSK,2022,10,10,206,34.2,1,299,16,Mar-20,18.68,8.7,12.87,-,-
DJ Hooda ,PBKS,2021,12,7,96,16,-,136,2,Jan-15,68,8.5,48,-,-
DJ Hooda ,LSG,2022,15,2,24,4,-,43,1,Jan-31,43,10.75,24,-,-
DJ Mitchell ,CSK,2024,13,2,36,6,-,70,1,Jan-18,70,11.66,36,-,-
DJ Willey ,RCB,2023,4,4,90,15,1,105,3,Feb-16,35,7,30,-,-
DL Chahar ,CSK,2020,14,14,312,52,2,396,12,Feb-18,33,7.61,26,-,-
DL Chahar ,CSK,2021,15,15,324,54,1,451,14,Apr-13,32.21,8.35,23.14,2,-
DL Chahar ,CSK,2023,10,10,204,34,-,297,13,Mar-22,22.84,8.73,15.69,-,-
DL Chahar ,CSK,2024,8,8,141,23.3,-,202,5,Feb-28,40.4,8.59,28.2,-,-
DL Chahar ,MI,2025,12,12,210,35,-,326,10,02-Dec,32.6,9.31,21,-,-
DR Sams ,RCB,2021,2,2,36,6,-,39,1,Jan-24,39,6.5,36,-,-
DR Sams ,MI,2022,11,11,252,42,-,370,13,Apr-30,28.46,8.8,19.38,1,-
DS Rathi ,LSG,2025,11,11,264,44,-,356,12,Feb-30,29.66,8.09,22,-,-
DT Christian ,RCB,2021,9,9,100,16.4,-,155,4,Feb-14,38.75,9.3,25,-,-
DW Steyn ,RCB,2020,3,3,70,11.4,-,133,1,Jan-33,133,11.4,70,-,-
E Malinga ,SRH,2025,4,4,90,15,-,142,6,Feb-36,23.66,9.46,15,-,-
FA Allen ,PBKS,2021,4,3,66,11,1,90,1,Jan-22,90,8.18,66,-,-
FA Allen ,MI,2022,1,1,24,4,-,46,1,Jan-46,46,11.5,24,-,-
Fazalhaq Farooqi ,SRH,2022,3,3,72,12,-,110,2,Feb-32,55,9.16,36,-,-
Fazalhaq Farooqi ,SRH,2023,4,4,80,13.2,-,117,4,Feb-41,29.25,8.77,20,-,-
G Coetzee ,MI,2024,10,10,201,33.3,-,341,13,Apr-34,26.23,10.17,15.46,1,-
G Coetzee ,GT,2025,2,2,36,6,-,46,2,01-Oct,23,7.66,18,-,-
GD Phillips ,RR,2021,3,2,12,2,-,20,1,Jan-17,20,10,12,-,-
GD Phillips ,SRH,2023,5,2,18,3,-,20,1,01-Oct,20,6.66,18,-,-
GHS Garton ,RCB,2021,5,5,90,15,-,135,3,Jan-27,45,9,30,-,-
GJ Maxwell ,PBKS,2020,13,7,126,21,-,169,3,01-Oct,56.33,8.04,42,-,-
GJ Maxwell ,RCB,2021,15,6,96,16,-,135,3,Feb-23,45,8.43,32,-,-
GJ Maxwell ,RCB,2022,13,10,144,24,1,165,6,Feb-22,27.5,6.87,24,-,-
GJ Maxwell ,RCB,2023,14,7,62,10.2,-,94,3,01-Mar,31.33,9.09,20.66,-,-
GJ Maxwell ,RCB,2024,10,6,96,16,-,129,6,Feb-23,21.5,8.06,16,-,-
GJ Maxwell ,PBKS,2025,7,6,78,13,-,110,4,01-May,27.5,8.46,19.5,-,-
Harpreet Brar ,PBKS,2021,7,7,138,23,1,139,5,Mar-19,27.8,6.04,27.6,-,-
Harpreet Brar ,PBKS,2022,5,5,96,16,-,146,4,Mar-26,36.5,9.12,24,-,-
Harpreet Brar ,PBKS,2023,13,11,163,27.1,-,218,9,Apr-30,24.22,8.02,18.11,1,-
Harpreet Brar ,PBKS,2024,13,13,228,38,-,303,7,Feb-13,43.28,7.97,32.57,-,-
Harpreet Brar ,PBKS,2025,4,3,48,8,-,73,4,Feb-25,18.25,9.12,12,-,-
Harshit Rana ,KKR,2022,2,2,30,5,-,51,1,Jan-24,51,10.2,30,-,-
Harshit Rana ,KKR,2023,6,6,102,17,-,147,5,Feb-33,29.4,8.64,20.4,-,-
Harshit Rana ,KKR,2024,13,11,253,42.1,1,383,19,Mar-24,20.15,9.08,13.31,-,-
Harshit Rana ,KKR,2025,12,12,246,41,-,408,15,Mar-25,27.2,9.95,16.4,-,-
HH Pandya ,GT,2022,15,10,183,30.3,-,222,8,Mar-17,27.75,7.27,22.87,-,-
HH Pandya ,GT,2023,16,11,150,25,-,228,3,01-Oct,76,9.12,50,-,-
HH Pandya ,MI,2024,14,12,216,36,-,387,11,Mar-31,35.18,10.75,19.63,-,-
HH Pandya ,MI,2025,11,11,168,28,-,257,13,May-36,19.76,9.17,12.92,-,1
HR Shokeen ,MI,2022,5,5,90,15,-,127,2,Feb-47,63.5,8.46,45,-,-
HR Shokeen ,MI,2023,8,8,114,19,-,187,3,Feb-34,62.33,9.84,38,-,-
HV Patel ,DC,2020,5,5,90,15,-,134,3,Feb-34,44.66,8.93,30,-,-
HV Patel ,RCB,2021,15,15,338,56.2,-,459,32,May-27,14.34,8.14,10.56,1,1
HV Patel ,RCB,2022,15,15,321,53.3,2,410,19,Apr-34,21.57,7.66,16.89,1,-
HV Patel ,RCB,2023,14,13,282,47,-,454,14,Mar-32,32.42,9.65,20.14,-,-
HV Patel ,PBKS,2024,14,14,294,49,-,477,24,Mar-15,19.87,9.73,12.25,-,-
HV Patel ,SRH,2025,10,10,204,34,-,321,14,Apr-28,22.92,9.44,14.57,2,-
I Sharma ,DC,2021,3,3,72,12,2,97,1,Jan-26,97,8.08,72,-,-
I Sharma ,DC,2023,8,8,150,25,-,206,10,Feb-19,20.6,8.24,15,-,-
I Sharma ,DC,2024,9,9,162,27,-,265,10,Mar-34,26.5,9.81,16.2,-,-
I Sharma ,GT,2025,7,7,110,18.2,-,205,4,Jan-18,51.25,11.18,27.5,-,-
I Udana ,RCB,2020,10,10,174,29,-,282,8,Feb-41,35.25,9.72,21.75,-,-
IC Porel ,PBKS,2021,1,1,24,4,-,39,1,Jan-39,39,9.75,24,-,-
Imran Tahir ,CSK,2020,3,3,66,11,-,76,1,Jan-24,76,6.9,66,-,-
Imran Tahir ,CSK,2021,1,1,24,4,-,16,2,Feb-16,8,4,12,-,-
J Suchith ,SRH,2022,5,5,108,18,-,140,7,02-Dec,20,7.77,15.42,-,-
J Yadav ,MI,2020,2,2,42,7,-,43,1,Jan-25,43,6.14,42,-,-
J Yadav ,MI,2021,5,5,102,17,-,130,2,Jan-25,65,7.64,51,-,-
JA Richardson ,PBKS,2021,3,3,66,11,-,117,3,Feb-41,39,10.63,22,-,-
JB Little ,GT,2023,10,10,204,34,-,294,7,Feb-25,42,8.64,29.14,-,-
JB Little ,GT,2024,1,1,24,4,-,45,4,Apr-45,11.25,11.25,6,1,-
JC Archer ,RR,2020,14,14,334,55.4,-,365,20,Mar-19,18.25,6.55,16.7,-,-
JC Archer ,MI,2023,5,5,120,20,-,190,2,Jan-35,95,9.5,60,-,-
JC Archer ,RR,2025,12,12,273,45.3,1,431,11,Mar-25,39.18,9.47,24.81,-,-
JD Unadkat ,RR,2020,7,7,138,23,-,228,4,Feb-32,57,9.91,34.5,-,-
JD Unadkat ,RR,2021,6,6,132,22,-,168,4,Mar-15,42,7.63,33,-,-
JD Unadkat ,MI,2022,5,5,120,20,-,190,6,Feb-32,31.66,9.5,20,-,-
JD Unadkat ,SRH,2024,11,11,187,31.1,-,319,8,Mar-30,39.87,10.23,23.37,-,-
JD Unadkat ,SRH,2025,5,5,95,15.5,-,110,7,Mar-35,15.71,6.94,13.57,-,-
JDS Neesham ,PBKS,2020,5,5,90,15,-,148,2,Jan-17,74,9.86,45,-,-
JDS Neesham ,MI,2021,3,3,54,9,-,66,5,03-Dec,13.2,7.33,10.8,-,-
JJ Bumrah ,MI,2020,15,15,360,60,2,404,27,Apr-14,14.96,6.73,13.33,2,-
JJ Bumrah ,MI,2021,14,14,330,55,-,410,21,Mar-36,19.52,7.45,15.71,-,-
JJ Bumrah ,MI,2022,14,14,320,53.2,2,383,15,05-Oct,25.53,7.18,21.33,-,1
JJ Bumrah ,MI,2024,13,13,311,51.5,-,336,20,May-21,16.8,6.48,15.55,-,1
JJ Bumrah ,MI,2025,8,8,192,32,-,214,13,Apr-22,16.46,6.68,14.76,1,-
JL Pattinson ,MI,2020,10,10,213,35.3,-,320,11,Feb-19,29.09,9.01,19.36,-,-
JO Holder ,SRH,2020,7,7,168,28,-,233,14,Mar-25,16.64,8.32,12,-,-
JO Holder ,SRH,2021,8,8,191,31.5,-,247,16,Apr-52,15.43,7.75,11.93,1,-
JO Holder ,LSG,2022,12,12,249,41.3,-,391,14,Mar-31,27.92,9.42,17.78,-,-
