Player,Team,Year,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
PJ Sangwan ,GT,2022,3,3,54,9,-,65,3,Feb-19,21.66,7.22,18,-,-
PP Chawla ,CSK,2020,7,7,126,21,-,191,6,Feb-33,31.83,9.09,21,-,-
PP Chawla ,MI,2021,1,1,24,4,-,38,1,Jan-38,38,9.5,24,-,-
PP Chawla ,MI,2023,16,16,366,61,-,495,22,Mar-22,22.5,8.11,16.63,-,-
PP Chawla ,MI,2024,11,11,210,35,-,312,13,Mar-29,24,8.91,16.15,-,-
Prince Yadav ,LSG,2025,6,6,137,22.5,-,225,3,Jan-29,75,9.85,45.66,-,-
PVD Chameera ,LSG,2022,12,12,264,44,-,384,9,Feb-17,42.66,8.72,29.33,-,-
PVD Chameera ,DC,2025,5,4,66,11,-,122,3,Jan-24,40.66,11.09,22,-,-
PVSN Raju ,MI,2025,2,2,24,4,-,53,1,Jan-40,53,13.25,24,-,-
PW Hasaranga ,RCB,2022,16,16,342,57,1,430,26,May-18,16.53,7.54,13.15,1,1
PW Hasaranga ,RCB,2023,8,8,174,29,-,258,9,Feb-24,28.66,8.89,19.33,-,-
PW Hasaranga ,RR,2025,9,9,204,34,-,311,10,Apr-35,31.1,9.14,20.4,1,-
R Ashwin ,DC,2020,15,15,306,51,-,391,13,Mar-29,30.07,7.66,23.53,-,-
R Ashwin ,DC,2021,13,13,268,44.4,-,331,7,Feb-27,47.28,7.41,38.28,-,-
R Ashwin ,RR,2022,17,17,402,67,-,503,12,Mar-17,41.91,7.5,33.5,-,-
R Ashwin ,RR,2023,13,13,294,49,-,368,14,Feb-23,26.28,7.51,21,-,-
R Ashwin ,RR,2024,15,14,330,55,-,467,9,Mar-24,51.88,8.49,36.66,-,-
R Ashwin ,CSK,2025,8,8,162,27,-,242,5,Feb-48,48.4,8.96,32.4,-,-
R Dhawan ,PBKS,2022,6,6,114,19,-,156,6,Feb-36,26,8.21,19,-,-
R Parag ,RR,2021,11,6,37,6.1,-,73,1,01-Jul,73,11.83,37,-,-
R Parag ,RR,2022,17,4,24,4,-,59,1,01-Dec,59,14.75,24,-,-
R Parag ,RR,2025,12,7,90,15,-,118,2,01-Dec,59,7.86,45,-,-
R Powell ,DC,2023,3,1,12,2,-,18,1,Jan-18,18,9,12,-,-
R Sai Kishore ,GT,2022,5,5,96,16,-,121,6,02-Jul,20.16,7.56,16,-,-
R Sai Kishore ,GT,2024,5,5,90,15,-,137,7,Apr-33,19.57,9.13,12.85,1,-
R Sai Kishore ,GT,2025,11,11,177,29.3,-,247,14,Mar-30,17.64,8.37,12.64,-,-
R Shepherd ,SRH,2022,3,3,54,9,-,98,3,Feb-42,32.66,10.88,18,-,-
R Shepherd ,RCB,2025,4,3,24,4,-,51,1,Jan-18,51,12.75,24,-,-
R Tewatia ,RR,2020,14,14,276,46,-,326,10,Mar-25,32.6,7.08,27.6,-,-
R Tewatia ,RR,2021,14,13,222,37,-,340,8,Mar-39,42.5,9.18,27.75,-,-
RA Jadeja ,CSK,2020,14,13,218,36.2,-,318,6,Feb-42,53,8.75,36.33,-,-
RA Jadeja ,CSK,2021,16,16,294,49,1,346,13,Mar-13,26.61,7.06,22.61,-,-
RA Jadeja ,CSK,2022,10,10,198,33,-,248,5,Mar-39,49.6,7.51,39.6,-,-
RA Jadeja ,CSK,2023,16,16,342,57,-,431,20,Mar-20,21.55,7.56,17.1,-,-
RA Jadeja ,CSK,2024,14,14,282,47,-,369,8,Mar-18,46.12,7.85,35.25,-,-
RA Jadeja ,CSK,2025,12,12,197,32.5,-,280,8,Feb-24,35,8.52,24.62,-,-
Ramandeep Singh ,MI,2022,5,3,36,6,-,54,6,Mar-20,9,9,6,-,-
Rashid Khan ,SRH,2020,16,16,384,64,1,344,20,03-Jul,17.2,5.37,19.2,-,-
Rashid Khan ,SRH,2021,14,14,336,56,-,375,18,Mar-36,20.83,6.69,18.66,-,-
Rashid Khan ,GT,2022,16,16,383,63.5,-,421,19,Apr-24,22.15,6.59,20.15,1,-
Rashid Khan ,GT,2023,17,17,402,67,-,552,27,Apr-30,20.44,8.23,14.88,1,-
Rashid Khan ,GT,2024,12,12,262,43.4,-,367,10,Feb-38,36.7,8.4,26.2,-,-
Rashid Khan ,GT,2025,11,11,246,41,-,373,8,Feb-25,46.62,9.09,30.75,-,-
Rasikh Salam ,DC,2024,8,8,147,24.3,-,269,9,Mar-34,29.88,10.97,16.33,-,-
Rasikh Salam ,RCB,2025,2,2,36,6,-,70,1,Jan-35,70,11.66,36,-,-
Ravi Bishnoi ,PBKS,2020,14,14,306,51,1,376,12,Mar-29,31.33,7.37,25.5,-,-
Ravi Bishnoi ,PBKS,2021,9,9,216,36,-,230,12,Mar-24,19.16,6.38,18,-,-
Ravi Bishnoi ,LSG,2022,14,14,324,54,-,456,13,Feb-22,35.07,8.44,24.92,-,-
Ravi Bishnoi ,LSG,2023,15,14,303,50.3,-,391,16,Mar-28,24.43,7.74,18.93,-,-
Ravi Bishnoi ,LSG,2024,14,14,262,43.4,-,383,10,Feb-25,38.3,8.77,26.2,-,-
Ravi Bishnoi ,LSG,2025,10,10,216,36,-,375,9,Feb-18,41.66,10.41,24,-,-
RD Chahar ,MI,2020,15,15,318,53,-,433,15,Feb-18,28.86,8.16,21.2,-,-
RD Chahar ,MI,2021,11,11,258,43,-,318,13,Apr-27,24.46,7.39,19.84,1,-
RD Chahar ,PBKS,2022,13,13,280,46.4,1,360,14,Mar-25,25.71,7.71,20,-,-
RD Chahar ,PBKS,2023,14,14,298,49.4,-,385,8,Feb-16,48.12,7.75,37.25,-,-
RD Chahar ,PBKS,2024,9,9,186,31,-,279,10,Mar-23,27.9,9,18.6,-,-
RJ Gleeson ,CSK,2024,2,2,47,7.5,-,71,1,Jan-30,71,9.06,47,-,-
RJW Topley ,RCB,2023,1,1,12,2,-,14,1,Jan-14,14,7,12,-,-
RJW Topley ,RCB,2024,4,4,90,15,-,168,4,Feb-27,42,11.2,22.5,-,-
RP Meredith ,PBKS,2021,5,5,102,17,-,169,4,Jan-29,42.25,9.94,25.5,-,-
RP Meredith ,MI,2022,8,8,168,28,-,236,8,Feb-24,29.5,8.42,21,-,-
RP Meredith ,MI,2023,5,5,118,19.4,-,207,7,Feb-33,29.57,10.52,16.85,-,-
RS Hangargekar ,CSK,2023,2,2,36,6,-,60,3,Mar-36,20,10,12,-,-
S Dube ,RCB,2020,11,5,54,9,-,73,4,Feb-15,18.25,8.11,13.5,-,-
S Dube ,CSK,2024,14,1,6,1,-,14,1,Jan-14,14,14,6,-,-
S Gopal ,RR,2020,14,14,300,50,-,427,10,Feb-28,42.7,8.54,30,-,-
S Gopal ,SRH,2022,1,1,18,3,-,34,1,Jan-34,34,11.33,18,-,-
S Gopal ,MI,2024,3,3,42,7,-,67,3,01-Sep,22.33,9.57,14,-,-
S Kaul ,SRH,2020,1,1,24,4,-,64,2,Feb-64,32,16,12,-,-
S Kaul ,SRH,2021,8,8,180,30,1,247,7,Feb-31,35.28,8.23,25.71,-,-
S Nadeem ,SRH,2020,7,7,132,22,-,178,5,Feb-19,35.6,8.09,26.4,-,-
S Nadeem ,SRH,2021,1,1,24,4,-,36,1,Jan-36,36,9,24,-,-
S Sandeep Warrier ,GT,2024,5,5,66,11,-,119,6,Mar-15,19.83,10.81,11,-,-
SA Abbott ,SRH,2022,1,1,24,4,-,47,1,Jan-47,47,11.75,24,-,-
Sandeep Sharma ,SRH,2020,13,13,312,52,-,374,14,Mar-34,26.71,7.19,22.28,-,-
Sandeep Sharma ,SRH,2021,7,7,141,23.3,-,203,3,Jan-20,67.66,8.63,47,-,-
Sandeep Sharma ,PBKS,2022,5,5,120,20,-,153,2,Jan-18,76.5,7.65,60,-,-
Sandeep Sharma ,RR,2023,12,12,276,46,-,396,10,Feb-25,39.6,8.6,27.6,-,-
Sandeep Sharma ,RR,2024,11,10,228,38,-,311,13,May-18,23.92,8.18,17.53,-,1
Sandeep Sharma ,RR,2025,10,10,219,36.3,-,361,9,Feb-21,40.11,9.89,24.33,-,-
SH Johnson ,GT,2024,5,5,96,16,-,151,4,Feb-25,37.75,9.43,24,-,-
SH Johnson ,KKR,2025,4,4,68,11.2,-,133,1,Jan-42,133,11.73,68,-,-
Shahbaz Ahmed ,RCB,2020,2,2,36,6,-,44,2,Feb-26,22,7.33,18,-,-
Shahbaz Ahmed ,RCB,2021,11,6,84,14,-,92,7,03-Jul,13.14,6.57,12,-,-
Shahbaz Ahmed ,RCB,2022,16,14,210,35,-,336,4,Feb-26,84,9.6,52.5,-,-
Shahbaz Ahmed ,SRH,2024,16,15,165,27.3,-,270,7,Mar-23,38.57,9.81,23.57,-,-
Shakib Al Hasan ,KKR,2021,8,8,156,26,-,187,4,01-Jan,46.75,7.19,39,-,-
Shashank Singh ,PBKS,2024,14,1,6,1,-,5,1,01-May,5,5,6,-,-
Shivam Mavi ,KKR,2020,8,8,156,26,2,212,9,Feb-15,23.55,8.15,17.33,-,-
Shivam Mavi ,KKR,2021,9,9,193,32.1,-,233,11,Apr-21,21.18,7.24,17.54,1,-
Shivam Mavi ,KKR,2022,6,6,132,22,-,227,5,Jan-33,45.4,10.31,26.4,-,-
Sikandar Raza ,PBKS,2023,7,6,72,12,-,119,3,Jan-19,39.66,9.91,24,-,-
Simarjeet Singh ,CSK,2022,6,6,108,18,-,138,4,Feb-27,34.5,7.66,27,-,-
Simarjeet Singh ,CSK,2024,4,4,72,12,-,121,5,Mar-26,24.2,10.08,14.4,-,-
Simarjeet Singh ,SRH,2025,4,4,60,10,-,141,2,Feb-46,70.5,14.1,30,-,-
SM Curran ,CSK,2020,14,13,252,42,-,344,13,Mar-19,26.46,8.19,19.38,-,-
SM Curran ,CSK,2021,9,9,198,33,-,328,9,Mar-34,36.44,9.93,22,-,-
SM Curran ,PBKS,2023,14,14,287,47.5,-,489,10,Mar-31,48.9,10.22,28.7,-,-
SM Curran ,PBKS,2024,13,13,246,41,-,416,16,Mar-28,26,10.14,15.37,-,-
SM Curran ,CSK,2025,5,5,72,12,-,133,1,Jan-34,133,11.08,72,-,-
SN Thakur ,CSK,2020,9,9,194,32.2,-,275,10,Feb-28,27.5,8.5,19.4,-,-
SN Thakur ,CSK,2021,16,16,359,59.5,1,527,21,Mar-28,25.09,8.8,17.09,-,-
SN Thakur ,DC,2022,14,14,290,48.2,1,473,15,Apr-36,31.53,9.78,19.33,1,-
SN Thakur ,KKR,2023,11,9,126,21,-,220,7,Feb-23,31.42,10.47,18,-,-
SN Thakur ,CSK,2024,9,9,190,31.4,-,309,5,Feb-61,61.8,9.75,38,-,-
SN Thakur ,LSG,2025,9,9,180,30,-,336,12,Apr-34,28,11.2,15,1,-
SP Narine ,KKR,2020,10,10,228,38,-,302,5,Feb-28,60.4,7.94,45.6,-,-
SP Narine ,KKR,2021,14,14,336,56,-,361,16,Apr-21,22.56,6.44,21,1,-
SP Narine ,KKR,2022,14,14,336,56,-,312,9,Feb-21,34.66,5.57,37.33,-,-
SP Narine ,KKR,2023,14,14,288,48,-,383,11,Mar-33,34.81,7.97,26.18,-,-
SP Narine ,KKR,2024,15,14,330,55,-,368,17,Feb-22,21.64,6.69,19.41,-,-
SP Narine ,KKR,2025,11,11,246,41,-,309,10,Mar-13,30.9,7.53,24.6,-,-
SS Cottrell ,PBKS,2020,6,6,120,20,1,176,6,Feb-17,29.33,8.8,20,-,-
Suyash Sharma ,KKR,2023,11,11,234,39,-,321,10,Mar-30,32.1,8.23,23.4,-,-
Suyash Sharma ,RCB,2025,10,10,234,39,-,322,4,Feb-26,80.5,8.25,58.5,-,-
Swapnil Singh ,RCB,2024,7,7,90,15,-,133,6,Feb-28,22.16,8.86,15,-,-
T Natarajan ,SRH,2020,16,16,377,62.5,1,504,16,Feb-24,31.5,8.02,23.56,-,-
T Natarajan ,SRH,2021,2,2,48,8,-,69,2,Jan-32,34.5,8.62,24,-,-
T Natarajan ,SRH,2022,11,11,258,43,-,406,18,03-Oct,22.55,9.44,14.33,-,-
T Natarajan ,SRH,2023,12,12,270,45,-,410,10,Feb-23,41,9.11,27,-,-
T Natarajan ,SRH,2024,14,14,308,51.2,1,465,19,Apr-19,24.47,9.05,16.21,1,-
T Natarajan ,DC,2025,2,1,7,1.1,-,4,1,01-Apr,4,3.42,7,-,-
T Stubbs ,MI,2023,2,1,12,2,-,14,1,Jan-14,14,7,12,-,-
T Stubbs ,DC,2024,14,2,12,2,-,15,3,02-Nov,5,7.5,4,-,-
TA Boult ,MI,2020,15,15,344,57.2,3,457,25,Apr-18,18.28,7.97,13.76,1,-
TA Boult ,MI,2021,14,14,308,51.2,1,406,13,Mar-28,31.23,7.9,23.69,-,-
TA Boult ,RR,2022,16,16,372,62,3,492,16,Feb-18,30.75,7.93,23.25,-,-
TA Boult ,RR,2023,10,10,228,38,3,312,13,Mar-29,24,8.21,17.53,-,-
TA Boult ,RR,2024,16,15,320,53.2,-,443,16,Mar-22,27.68,8.3,20,-,-
TA Boult ,MI,2025,12,12,253,42.1,-,358,18,Apr-26,19.88,8.49,14.05,1,-
TG Southee ,KKR,2021,3,3,72,12,-,95,3,Feb-26,31.66,7.91,24,-,-
TG Southee ,KKR,2022,9,9,210,35,-,275,14,Mar-20,19.64,7.85,15,-,-
TG Southee ,KKR,2023,2,2,36,6,-,79,2,Feb-54,39.5,13.16,18,-,-
TK Curran ,RR,2020,5,5,109,18.1,-,208,3,Jan-37,69.33,11.44,36.33,-,-
TK Curran ,DC,2021,3,3,68,11.2,-,104,4,Mar-29,26,9.17,17,-,-
TS Mills ,MI,2022,5,5,102,17,-,190,6,Mar-35,31.66,11.17,17,-,-
TU Deshpande ,DC,2020,5,5,102,17,-,192,3,Feb-37,64,11.29,34,-,-
TU Deshpande ,CSK,2022,2,2,42,7,-,63,1,Jan-40,63,9,42,-,-
TU Deshpande ,CSK,2023,16,16,341,56.5,-,564,21,Mar-45,26.85,9.92,16.23,-,-
TU Deshpande ,CSK,2024,13,13,288,48,-,424,17,Apr-27,24.94,8.83,16.94,1,-
TU Deshpande ,RR,2025,8,8,144,24,-,270,6,Mar-44,45,11.25,24,-,-
Umran Malik ,SRH,2021,3,3,72,12,-,96,2,Jan-21,48,8,36,-,-
Umran Malik ,SRH,2022,14,14,295,49.1,1,444,22,May-25,20.18,9.03,13.4,1,1
Umran Malik ,SRH,2023,8,8,120,20,-,217,5,Feb-32,43.4,10.85,24,-,-
UT Yadav ,KKR,2022,12,12,288,48,2,339,16,Apr-23,21.18,7.06,18,1,-
UT Yadav ,GT,2024,7,7,126,21,-,210,8,Feb-22,26.25,10,15.75,-,-
V Kaverappa ,PBKS,2024,1,1,24,4,-,36,2,Feb-36,18,9,12,-,-
V Nigam ,DC,2025,11,10,162,27,-,256,9,Feb-18,28.44,9.48,18,-,-
V Puthur ,MI,2025,5,5,72,12,-,109,6,Mar-32,18.16,9.08,12,-,-
V Shankar ,SRH,2020,7,5,79,13.1,-,82,4,01-Nov,20.5,6.22,19.75,-,-
V Shankar ,SRH,2021,7,5,66,11,-,100,3,Feb-19,33.33,9.09,22,-,-
V Viyaskanth ,SRH,2024,3,3,60,10,-,86,1,Jan-37,86,8.6,60,-,-
V Vyshak ,RCB,2023,7,7,144,24,-,253,9,Mar-20,28.11,10.54,16,-,-
V Vyshak ,RCB,2024,4,4,87,14.3,-,142,4,Feb-23,35.5,9.79,21.75,-,-
VG Arora ,PBKS,2022,5,5,107,17.5,-,164,3,Feb-21,54.66,9.19,35.66,-,-
VG Arora ,KKR,2023,5,5,96,16,-,146,5,Feb-30,29.2,9.12,19.2,-,-
VG Arora ,KKR,2024,10,10,180,30,-,276,11,Mar-27,25.09,9.2,16.36,-,-
VG Arora ,KKR,2025,11,11,231,38.3,1,391,16,Mar-29,24.43,10.15,14.43,-,-
VR Aaron ,GT,2022,2,2,30,5,-,52,2,Feb-45,26,10.4,15,-,-
VR Iyer ,KKR,2021,10,4,51,8.3,-,69,3,Feb-29,23,8.11,17,-,-
Washington Sundar ,RCB,2020,15,15,300,50,1,298,8,Feb-16,37.25,5.96,37.5,-,-
Washington Sundar ,RCB,2021,6,6,96,16,-,118,3,01-Jul,39.33,7.37,32,-,-
Washington Sundar ,SRH,2022,9,8,168,28,-,239,6,Feb-21,39.83,8.53,28,-,-
Washington Sundar ,SRH,2023,7,7,106,17.4,-,146,3,Mar-28,48.66,8.26,35.33,-,-
Washington Sundar ,SRH,2024,2,2,30,5,-,73,1,Jan-46,73,14.6,30,-,-
Washington Sundar ,GT,2025,5,4,59,9.5,-,104,2,Jan-28,52,10.57,29.5,-,-
WD Parnell ,RCB,2023,7,7,151,25.1,-,236,9,03-Oct,26.22,9.37,16.77,-,-
WG Jacks ,RCB,2024,8,5,54,9,-,100,2,Jan-23,50,11.11,27,-,-
WG Jacks ,MI,2025,11,6,72,12,-,93,5,Feb-14,18.6,7.75,14.4,-,-
XC Bartlett ,PBKS,2025,3,3,54,9,-,84,2,Jan-26,42,9.33,27,-,-
Yash Dayal ,GT,2022,9,9,192,32,-,296,11,Mar-40,26.9,9.25,17.45,-,-
Yash Dayal ,GT,2023,5,5,84,14,-,165,2,Jan-31,82.5,11.78,42,-,-
Yash Dayal ,RCB,2024,14,14,301,50.1,-,459,15,Mar-20,30.6,9.14,20.06,-,-
Yash Dayal ,RCB,2025,11,11,216,36,-,346,10,Feb-18,34.6,9.61,21.6,-,-
Yash Thakur ,LSG,2023,9,9,191,31.5,-,289,13,Apr-37,22.23,9.07,14.69,1,-
Yash Thakur ,LSG,2024,10,10,213,35.3,1,402,11,May-30,36.54,11.32,19.36,-,1
Yash Thakur ,PBKS,2025,2,2,39,6.3,-,79,1,Jan-39,79,12.15,39,-,-
YS Chahal ,RCB,2020,15,15,343,57.1,-,405,21,Mar-18,19.28,7.08,16.33,-,-
YS Chahal ,RCB,2021,15,15,318,53,1,374,18,03-Nov,20.77,7.05,17.66,-,-
YS Chahal ,RR,2022,17,17,408,68,-,527,27,May-40,19.51,7.75,15.11,1,1
YS Chahal ,RR,2023,14,14,317,52.5,-,432,21,Apr-17,20.57,8.17,15.09,3,-
YS Chahal ,RR,2024,15,15,348,58,-,546,18,03-Nov,30.33,9.41,19.33,-,-
YS Chahal ,PBKS,2025,12,10,198,33,-,324,14,Apr-28,23.14,9.81,14.14,2,-
Yudhvir Singh ,LSG,2023,3,3,48,8,-,70,3,Feb-19,23.33,8.75,16,-,-
Yudhvir Singh ,LSG,2024,2,2,24,4,-,52,1,Jan-24,52,13,24,-,-
Yudhvir Singh ,RR,2025,3,3,42,7,-,84,1,Jan-26,84,12,42,-,-
Zeeshan Ansari ,SRH,2025,9,9,191,31.5,-,311,6,Mar-42,51.83,9.76,31.83,-,-