Team1,Team2,Winner,Margin,Runs/wicket,Ground,Match Date,Scorecard
DC,MI,MI,5,wickets,Dubai (DICS),10/11/20,Twenty20
DC,SRH,DC,17,runs,Abu Dhabi,08/11/20,Twenty20
RCB,SRH,SRH,6,wickets,Abu Dhabi,06/11/20,Twenty20
DC,MI,MI,57,runs,Dubai (DICS),05/11/20,Twenty20
SRH,MI,SRH,10,wickets,Sharjah,03/11/20,Twenty20
DC,RCB,DC,6,wickets,Abu Dhabi,02/11/20,Twenty20
KKR,RR,KKR,60,runs,Dubai (DICS),01/11/20,Twenty20
CSK,PBKS,CSK,9,wickets,Abu Dhabi,01/11/20,Twenty20
RCB,SRH,SRH,5,wickets,Sharjah,31/10/20,Twenty20
DC,MI,MI,9,wickets,Dubai (DICS),31/10/20,Twenty20
PBKS,RR,RR,7,wickets,Abu Dhabi,30/10/20,Twenty20
CSK,KKR,CSK,6,wickets,Dubai (DICS),29/10/20,Twenty20
MI,RCB,MI,5,wickets,Abu Dhabi,28/10/20,Twenty20
SRH,DC,SRH,88,runs,Dubai (DICS),27/10/20,Twenty20
KKR,PBKS,PBKS,8,wickets,Sharjah,26/10/20,Twenty20
RR,MI,RR,8,wickets,Abu Dhabi,25/10/20,Twenty20
RCB,CSK,CSK,8,wickets,Dubai (DICS),25/10/20,Twenty20
PBKS,SRH,PBKS,12,runs,Dubai (DICS),24/10/20,Twenty20
KKR,DC,KKR,59,runs,Abu Dhabi,24/10/20,Twenty20
CSK,MI,MI,10,wickets,Sharjah,23/10/20,Twenty20
RR,SRH,SRH,8,wickets,Dubai (DICS),22/10/20,Twenty20
KKR,RCB,RCB,8,wickets,Abu Dhabi,21/10/20,Twenty20
PBKS,DC,PBKS,5,wickets,Dubai (DICS),20/10/20,Twenty20
CSK,RR,RR,7,wickets,Abu Dhabi,19/10/20,Twenty20
MI,PBKS,tied,-,,Dubai (DICS),18/10/20,Twenty20
SRH,KKR,tied,-,,Abu Dhabi,18/10/20,Twenty20
DC,CSK,DC,5,wickets,Sharjah,17/10/20,Twenty20
RR,RCB,RCB,7,wickets,Dubai (DICS),17/10/20,Twenty20
MI,KKR,MI,8,wickets,Abu Dhabi,16/10/20,Twenty20
RCB,PBKS,PBKS,8,wickets,Sharjah,15/10/20,Twenty20
DC,RR,DC,13,runs,Dubai (DICS),14/10/20,Twenty20
SRH,CSK,CSK,20,runs,Dubai (DICS),13/10/20,Twenty20
RCB,KKR,RCB,82,runs,Sharjah,12/10/20,Twenty20
MI,DC,MI,5,wickets,Abu Dhabi,11/10/20,Twenty20
SRH,RR,RR,5,wickets,Dubai (DICS),11/10/20,Twenty20
CSK,RCB,RCB,37,runs,Dubai (DICS),10/10/20,Twenty20
PBKS,KKR,KKR,2,runs,Abu Dhabi,10/10/20,Twenty20
RR,DC,DC,46,runs,Sharjah,09/10/20,Twenty20
SRH,PBKS,SRH,69,runs,Dubai (DICS),08/10/20,Twenty20
KKR,CSK,KKR,10,runs,Abu Dhabi,07/10/20,Twenty20
MI,RR,MI,57,runs,Abu Dhabi,06/10/20,Twenty20
RCB,DC,DC,59,runs,Dubai (DICS),05/10/20,Twenty20
PBKS,CSK,CSK,10,wickets,Dubai (DICS),04/10/20,Twenty20
MI,SRH,MI,34,runs,Sharjah,04/10/20,Twenty20
DC,KKR,DC,18,runs,Sharjah,03/10/20,Twenty20
RCB,RR,RCB,8,wickets,Abu Dhabi,03/10/20,Twenty20
CSK,SRH,SRH,7,runs,Dubai (DICS),02/10/20,Twenty20
PBKS,MI,MI,48,runs,Abu Dhabi,01/10/20,Twenty20
RR,KKR,KKR,37,runs,Dubai (DICS),30/09/20,Twenty20
DC,SRH,SRH,15,runs,Abu Dhabi,29/09/20,Twenty20
RCB,MI,tied,-,,Dubai (DICS),28/09/20,Twenty20
RR,PBKS,RR,4,wickets,Sharjah,27/09/20,Twenty20
KKR,SRH,KKR,7,wickets,Abu Dhabi,26/09/20,Twenty20
CSK,DC,DC,44,runs,Dubai (DICS),25/09/20,Twenty20
PBKS,RCB,PBKS,97,runs,Dubai (DICS),24/09/20,Twenty20
KKR,MI,MI,49,runs,Abu Dhabi,23/09/20,Twenty20
RR,CSK,RR,16,runs,Sharjah,22/09/20,Twenty20
SRH,RCB,RCB,10,runs,Dubai (DICS),21/09/20,Twenty20
DC,PBKS,tied,-,,Dubai (DICS),20/09/20,Twenty20
MI,CSK,CSK,5,wickets,Abu Dhabi,19/09/20,Twenty20
CSK,KKR,CSK,27,runs,Dubai (DICS),15/10/21,Twenty20
DC,KKR,KKR,3,wickets,Sharjah,13/10/21,Twenty20
RCB,KKR,KKR,4,wickets,Sharjah,11/10/21,Twenty20
DC,CSK,CSK,4,wickets,Dubai (DICS),10/10/21,Twenty20
RCB,DC,RCB,7,wickets,Dubai (DICS),08/10/21,Twenty20
SRH,MI,MI,42,runs,Abu Dhabi,08/10/21,Twenty20
KKR,RR,KKR,86,runs,Sharjah,07/10/21,Twenty20
CSK,PBKS,PBKS,6,wickets,Dubai (DICS),07/10/21,Twenty20
RCB,SRH,SRH,4,runs,Abu Dhabi,06/10/21,Twenty20
RR,MI,MI,8,wickets,Sharjah,05/10/21,Twenty20
DC,CSK,DC,3,wickets,Dubai (DICS),04/10/21,Twenty20
KKR,SRH,KKR,6,wickets,Dubai (DICS),03/10/21,Twenty20
RCB,PBKS,RCB,6,runs,Sharjah,03/10/21,Twenty20
RR,CSK,RR,7,wickets,Abu Dhabi,02/10/21,Twenty20
MI,DC,DC,4,wickets,Sharjah,02/10/21,Twenty20
KKR,PBKS,PBKS,5,wickets,Dubai (DICS),01/10/21,Twenty20
SRH,CSK,CSK,6,wickets,Sharjah,30/09/21,Twenty20
RR,RCB,RCB,7,wickets,Dubai (DICS),29/09/21,Twenty20
MI,PBKS,MI,6,wickets,Abu Dhabi,28/09/21,Twenty20
KKR,DC,KKR,3,wickets,Sharjah,28/09/21,Twenty20
SRH,RR,SRH,7,wickets,Dubai (DICS),27/09/21,Twenty20
RCB,MI,RCB,54,runs,Dubai (DICS),26/09/21,Twenty20
CSK,KKR,CSK,2,wickets,Abu Dhabi,26/09/21,Twenty20
SRH,PBKS,PBKS,5,runs,Sharjah,25/09/21,Twenty20
DC,RR,DC,33,runs,Abu Dhabi,25/09/21,Twenty20
RCB,CSK,CSK,6,wickets,Sharjah,24/09/21,Twenty20
MI,KKR,KKR,7,wickets,Abu Dhabi,23/09/21,Twenty20
DC,SRH,DC,8,wickets,Dubai (DICS),22/09/21,Twenty20
PBKS,RR,RR,2,runs,Dubai (DICS),21/09/21,Twenty20
KKR,RCB,KKR,9,wickets,Abu Dhabi,20/09/21,Twenty20
CSK,MI,CSK,20,runs,Dubai (DICS),19/09/21,Twenty20
PBKS,DC,DC,7,wickets,Ahmedabad,02/05/21,Twenty20
RR,SRH,RR,55,runs,Delhi,02/05/21,Twenty20
MI,CSK,MI,4,wickets,Delhi,01/05/21,Twenty20
PBKS,RCB,PBKS,34,runs,Ahmedabad,30/04/21,Twenty20
DC,KKR,DC,7,wickets,Ahmedabad,29/04/21,Twenty20
MI,RR,MI,7,wickets,Delhi,29/04/21,Twenty20
CSK,SRH,CSK,7,wickets,Delhi,28/04/21,Twenty20
DC,RCB,RCB,1,run,Ahmedabad,27/04/21,Twenty20
PBKS,KKR,KKR,5,wickets,Ahmedabad,26/04/21,Twenty20
SRH,DC,tied,-,,Chennai,25/04/21,Twenty20
CSK,RCB,CSK,69,runs,Wankhede,25/04/21,Twenty20
RR,KKR,RR,6,wickets,Wankhede,24/04/21,Twenty20
PBKS,MI,PBKS,9,wickets,Chennai,23/04/21,Twenty20
RCB,RR,RCB,10,wickets,Wankhede,22/04/21,Twenty20
KKR,CSK,CSK,18,runs,Wankhede,21/04/21,Twenty20
PBKS,SRH,SRH,9,wickets,Chennai,21/04/21,Twenty20
DC,MI,DC,6,wickets,Chennai,20/04/21,Twenty20
CSK,RR,CSK,45,runs,Wankhede,19/04/21,Twenty20
DC,PBKS,DC,6,wickets,Wankhede,18/04/21,Twenty20
RCB,KKR,RCB,38,runs,Chennai,18/04/21,Twenty20
MI,SRH,MI,13,runs,Chennai,17/04/21,Twenty20
PBKS,CSK,CSK,6,wickets,Wankhede,16/04/21,Twenty20
RR,DC,RR,3,wickets,Wankhede,15/04/21,Twenty20
SRH,RCB,RCB,6,runs,Chennai,14/04/21,Twenty20
KKR,MI,MI,10,runs,Chennai,13/04/21,Twenty20
RR,PBKS,PBKS,4,runs,Wankhede,12/04/21,Twenty20
SRH,KKR,KKR,10,runs,Chennai,11/04/21,Twenty20
CSK,DC,DC,7,wickets,Wankhede,10/04/21,Twenty20
MI,RCB,RCB,2,wickets,Chennai,09/04/21,Twenty20
GT,RR,GT,7,wickets,Ahmedabad,29/05/22,Twenty20
RR,RCB,RR,7,wickets,Ahmedabad,27/05/22,Twenty20
LSG,RCB,RCB,14,runs,Eden Gardens,25/05/22,Twenty20
GT,RR,GT,7,wickets,Eden Gardens,24/05/22,Twenty20
SRH,PBKS,PBKS,5,wickets,Wankhede,22/05/22,Twenty20
MI,DC,MI,5,wickets,Wankhede,21/05/22,Twenty20
RR,CSK,RR,5,wickets,Brabourne,20/05/22,Twenty20
RCB,GT,RCB,8,wickets,Wankhede,19/05/22,Twenty20
KKR,LSG,LSG,2,runs,DY Patil,18/05/22,Twenty20
MI,SRH,SRH,3,runs,Wankhede,17/05/22,Twenty20
PBKS,DC,DC,17,runs,DY Patil,16/05/22,Twenty20
LSG,RR,RR,24,runs,Brabourne,15/05/22,Twenty20
CSK,GT,GT,7,wickets,Wankhede,15/05/22,Twenty20
KKR,SRH,KKR,54,runs,Pune,14/05/22,Twenty20
RCB,PBKS,PBKS,54,runs,Brabourne,13/05/22,Twenty20
CSK,MI,MI,5,wickets,Wankhede,12/05/22,Twenty20
RR,DC,DC,8,wickets,DY Patil,11/05/22,Twenty20
LSG,GT,GT,62,runs,Pune,10/05/22,Twenty20
MI,KKR,KKR,52,runs,DY Patil,09/05/22,Twenty20
CSK,DC,CSK,91,runs,DY Patil,08/05/22,Twenty20
SRH,RCB,RCB,67,runs,Wankhede,08/05/22,Twenty20
LSG,KKR,LSG,75,runs,Pune,07/05/22,Twenty20
PBKS,RR,RR,6,wickets,Wankhede,07/05/22,Twenty20
GT,MI,MI,5,runs,Brabourne,06/05/22,Twenty20
DC,SRH,DC,21,runs,Brabourne,05/05/22,Twenty20
RCB,CSK,RCB,13,runs,Pune,04/05/22,Twenty20
GT,PBKS,PBKS,8,wickets,DY Patil,03/05/22,Twenty20
KKR,RR,KKR,7,wickets,Wankhede,02/05/22,Twenty20
SRH,CSK,CSK,13,runs,Pune,01/05/22,Twenty20
DC,LSG,LSG,6,runs,Wankhede,01/05/22,Twenty20
RR,MI,MI,5,wickets,DY Patil,30/04/22,Twenty20
GT,RCB,GT,6,wickets,Brabourne,30/04/22,Twenty20
PBKS,LSG,LSG,20,runs,Pune,29/04/22,Twenty20
DC,KKR,DC,4,wickets,Wankhede,28/04/22,Twenty20
GT,SRH,GT,5,wickets,Wankhede,27/04/22,Twenty20
RCB,RR,RR,29,runs,Pune,26/04/22,Twenty20
PBKS,CSK,PBKS,11,runs,Wankhede,25/04/22,Twenty20
LSG,MI,LSG,36,runs,Wankhede,24/04/22,Twenty20
RCB,SRH,SRH,9,wickets,Brabourne,23/04/22,Twenty20
KKR,GT,GT,8,runs,DY Patil,23/04/22,Twenty20
DC,RR,RR,15,runs,Wankhede,22/04/22,Twenty20
MI,CSK,CSK,3,wickets,DY Patil,21/04/22,Twenty20
DC,PBKS,DC,9,wickets,Brabourne,20/04/22,Twenty20
LSG,RCB,RCB,18,runs,DY Patil,19/04/22,Twenty20
RR,KKR,RR,7,runs,Brabourne,18/04/22,Twenty20
GT,CSK,GT,3,wickets,Pune,17/04/22,Twenty20
PBKS,SRH,SRH,7,wickets,DY Patil,17/04/22,Twenty20
DC,RCB,RCB,16,runs,Wankhede,16/04/22,Twenty20
MI,LSG,LSG,18,runs,Brabourne,16/04/22,Twenty20
SRH,KKR,SRH,7,wickets,Brabourne,15/04/22,Twenty20
RR,GT,GT,37,runs,DY Patil,14/04/22,Twenty20
MI,PBKS,PBKS,12,runs,Pune,13/04/22,Twenty20
CSK,RCB,CSK,23,runs,DY Patil,12/04/22,Twenty20
SRH,GT,SRH,8,wickets,DY Patil,11/04/22,Twenty20
RR,LSG,RR,3,runs,Wankhede,10/04/22,Twenty20
KKR,DC,DC,44,runs,Brabourne,10/04/22,Twenty20
RCB,MI,RCB,7,wickets,Pune,09/04/22,Twenty20
CSK,SRH,SRH,8,wickets,DY Patil,09/04/22,Twenty20
PBKS,GT,GT,6,wickets,Brabourne,08/04/22,Twenty20
LSG,DC,LSG,6,wickets,DY Patil,07/04/22,Twenty20
KKR,MI,KKR,5,wickets,Pune,06/04/22,Twenty20
RR,RCB,RCB,4,wickets,Wankhede,05/04/22,Twenty20
SRH,LSG,LSG,12,runs,DY Patil,04/04/22,Twenty20
CSK,PBKS,PBKS,54,runs,Brabourne,03/04/22,Twenty20
GT,DC,GT,14,runs,Pune,02/04/22,Twenty20
MI,RR,RR,23,runs,DY Patil,02/04/22,Twenty20
KKR,PBKS,KKR,6,wickets,Wankhede,01/04/22,Twenty20
LSG,CSK,LSG,6,wickets,Brabourne,31/03/22,Twenty20
RCB,KKR,RCB,3,wickets,DY Patil,30/03/22,Twenty20
SRH,RR,RR,61,runs,Pune,29/03/22,Twenty20
GT,LSG,GT,5,wickets,Wankhede,28/03/22,Twenty20
PBKS,RCB,PBKS,5,wickets,DY Patil,27/03/22,Twenty20
DC,MI,DC,4,wickets,Brabourne,27/03/22,Twenty20
CSK,KKR,KKR,6,wickets,Wankhede,26/03/22,Twenty20
GT,CSK,CSK,5,wickets,Ahmedabad,29/05/23,Twenty20
GT,MI,GT,62,runs,Ahmedabad,26/05/23,Twenty20
LSG,MI,MI,81,runs,Chennai,24/05/23,Twenty20
CSK,GT,CSK,15,runs,Chennai,23/05/23,Twenty20
RCB,GT,GT,6,wickets,Bengaluru,21/05/23,Twenty20
MI,SRH,MI,8,wickets,Wankhede,21/05/23,Twenty20
KKR,LSG,LSG,1,run,Eden Gardens,20/05/23,Twenty20
DC,CSK,CSK,77,runs,Delhi,20/05/23,Twenty20
PBKS,RR,RR,4,wickets,Dharamsala,19/05/23,Twenty20
SRH,RCB,RCB,8,wickets,Hyderabad,18/05/23,Twenty20
PBKS,DC,DC,15,runs,Dharamsala,17/05/23,Twenty20
LSG,MI,LSG,5,runs,Lucknow,16/05/23,Twenty20
GT,SRH,GT,34,runs,Ahmedabad,15/05/23,Twenty20
CSK,KKR,KKR,6,wickets,Chennai,14/05/23,Twenty20
RR,RCB,RCB,112,runs,Jaipur,14/05/23,Twenty20
