Player1,Player2,Runs,O/NO,Wickets,Team,Opposition,Ground,Match Date,Scorecard
KL Rahul, MA Agarwal,183,out,1st,PBKS,RR,Sharjah,27/09/2020,Twenty20
SR Watson, F du Plessis,181,not out,1st,CSK,PBKS,Dubai (DICS),04/10/2020,Twenty20
DA Warner, JM Bairstow,160,out,1st,SRH,PBKS,Dubai (DICS),08/10/2020,Twenty20
BA Stokes, SV Samson,152,not out,3rd,RR,MI,Abu Dhabi,25/10/2020,Twenty20
DA Warner, WP Saha,151,not out,1st,SRH,MI,Sharjah,03/11/2020,Twenty20
V Shankar, MK Pandey,140,not out,3rd,SRH,RR,Dubai (DICS),22/10/2020,Twenty20
SPD Smith, SV Samson,121,out,2nd,RR,CSK,Sharjah,22/09/2020,Twenty20
KL Rahul, CH Gayle,120,out,2nd,PBKS,RR,Abu Dhabi,30/10/2020,Twenty20
KA Pollard, Ishan Kishan,119,out,5th,MI,RCB,Dubai (DICS),28/09/2020,Twenty20
Ishan Kishan, Q de Kock,116,not out,1st,MI,CSK,Sharjah,23/10/2020,Twenty20
AT Rayudu, F du Plessis,115,out,3rd,CSK,MI,Abu Dhabi,19/09/2020,Twenty20
KL Rahul, MA Agarwal,115,out,1st,PBKS,KKR,Abu Dhabi,10/10/2020,Twenty20
N Rana, SP Narine,115,out,4th,KKR,DC,Abu Dhabi,24/10/2020,Twenty20
DA Warner, WP Saha,107,out,1st,SRH,DC,Dubai (DICS),27/10/2020,Twenty20
V Kohli, AB de Villiers,100,not out,3rd,RCB,KKR,Sharjah,12/10/2020,Twenty20
Mandeep Singh, CH Gayle,100,out,2nd,PBKS,KKR,Sharjah,26/10/2020,Twenty20
D Padikkal, V Kohli,99,out,2nd,RCB,RR,Abu Dhabi,03/10/2020,Twenty20
SPD Smith, JC Buttler,98,not out,4th,RR,CSK,Abu Dhabi,19/10/2020,Twenty20
RR Pant, SS Iyer,96,out,4th,DC,MI,Dubai (DICS),10/11/2020,Twenty20
PP Shaw, S Dhawan,94,out,1st,DC,CSK,Dubai (DICS),25/09/2020,Twenty20
RG Sharma, Q de Kock,94,out,1st,MI,KKR,Abu Dhabi,16/10/2020,Twenty20
KL Rahul, CH Gayle,93,out,2nd,PBKS,RCB,Sharjah,15/10/2020,Twenty20
Shubman Gill, EJG Morgan,92,not out,4th,KKR,SRH,Abu Dhabi,26/09/2020,Twenty20
D Padikkal, AJ Finch,90,out,1st,RCB,SRH,Dubai (DICS),21/09/2020,Twenty20
SA Yadav, RG Sharma,90,out,2nd,MI,KKR,Abu Dhabi,23/09/2020,Twenty20
MP Stoinis, RR Pant,89,out,4th,DC,RCB,Dubai (DICS),05/10/2020,Twenty20
AM Rahane, S Dhawan,88,out,2nd,DC,RCB,Abu Dhabi,02/11/2020,Twenty20
EJG Morgan, PJ Cummins,87,not out,6th,KKR,MI,Abu Dhabi,16/10/2020,Twenty20
SR Watson, F du Plessis,87,out,2nd,CSK,DC,Sharjah,17/10/2020,Twenty20
MP Stoinis, S Dhawan,86,out,1st,DC,SRH,Abu Dhabi,08/11/2020,Twenty20
R Tewatia, R Parag,85,not out,6th,RR,SRH,Dubai (DICS),11/10/2020,Twenty20
SS Iyer, S Dhawan,85,out,3rd,DC,MI,Abu Dhabi,11/10/2020,Twenty20
SS Iyer, S Dhawan,85,out,3rd,DC,RR,Dubai (DICS),14/10/2020,Twenty20
SA Yadav, Ishan Kishan,83,out,2nd,MI,RR,Abu Dhabi,25/10/2020,Twenty20
Shubman Gill, KD Karthik,82,out,4th,KKR,PBKS,Abu Dhabi,10/10/2020,Twenty20
V Kohli, AB de Villiers,82,out,3rd,RCB,CSK,Dubai (DICS),25/10/2020,Twenty20
RD Gaikwad, F du Plessis,82,out,1st,CSK,PBKS,Abu Dhabi,01/11/2020,Twenty20
SPD Smith, SV Samson,81,out,2nd,RR,PBKS,Sharjah,27/09/2020,Twenty20
D Padikkal, AJ Finch,81,out,1st,RCB,MI,Dubai (DICS),28/09/2020,Twenty20
SR Watson, AT Rayudu,81,out,3rd,CSK,SRH,Dubai (DICS),13/10/2020,Twenty20
Shubman Gill, EJG Morgan,81,out,4th,KKR,PBKS,Sharjah,26/10/2020,Twenty20
D Padikkal, V Kohli,79,out,2nd,RCB,RR,Dubai (DICS),17/10/2020,Twenty20
KL Rahul, KK Nair,78,not out,4th,PBKS,RCB,Dubai (DICS),24/09/2020,Twenty20
RA Tripathi, EJG Morgan,78,out,7th,KKR,DC,Sharjah,03/10/2020,Twenty20
Ishan Kishan, Q de Kock,78,out,3rd,MI,SRH,Sharjah,04/10/2020,Twenty20
KL Rahul, MA Agarwal,78,out,1st,PBKS,RCB,Sharjah,15/10/2020,Twenty20
Gurkeerat Singh, AB de Villiers,77,not out,4th,RCB,RR,Dubai (DICS),17/10/2020,Twenty20
DA Warner, JM Bairstow,77,out,1st,SRH,DC,Abu Dhabi,29/09/2020,Twenty20
PK Garg, Abhishek Sharma,77,out,5th,SRH,CSK,Dubai (DICS),02/10/2020,Twenty20
SA Yadav, HH Pandya,76,not out,5th,MI,RR,Abu Dhabi,06/10/2020,Twenty20
V Kohli, S Dube,76,not out,5th,RCB,CSK,Dubai (DICS),10/10/2020,Twenty20
RR Pant, SS Iyer,73,out,4th,DC,PBKS,Dubai (DICS),20/09/2020,Twenty20
PP Shaw, SS Iyer,73,out,2nd,DC,KKR,Sharjah,03/10/2020,Twenty20
DA Warner, MK Pandey,73,out,2nd,SRH,RR,Dubai (DICS),11/10/2020,Twenty20
AT Rayudu, RD Gaikwad,72,not out,2nd,CSK,PBKS,Abu Dhabi,01/11/2020,Twenty20
RA Jadeja, MS Dhoni,72,out,5th,CSK,SRH,Dubai (DICS),02/10/2020,Twenty20
RR Pant, SS Iyer,72,out,3rd,DC,KKR,Sharjah,03/10/2020,Twenty20
RA Tripathi, Shubman Gill,72,out,2nd,KKR,RR,Dubai (DICS),01/11/2020,Twenty20
MK Pandey, JM Bairstow,71,out,2nd,SRH,RCB,Dubai (DICS),21/09/2020,Twenty20
JR Philippe, D Padikkal,71,out,1st,RCB,MI,Abu Dhabi,28/10/2020,Twenty20
MP Stoinis, AR Patel,71,out,6th,DC,MI,Dubai (DICS),05/11/2020,Twenty20
SR Watson, AT Rayudu,69,out,2nd,CSK,KKR,Abu Dhabi,07/10/2020,Twenty20
N Pooran, GJ Maxwell,69,out,4th,PBKS,DC,Dubai (DICS),20/10/2020,Twenty20
PP Shaw, S Dhawan,68,out,1st,DC,RCB,Dubai (DICS),05/10/2020,Twenty20
SS Iyer, S Dhawan,68,out,3rd,DC,CSK,Sharjah,17/10/2020,Twenty20
AT Rayudu, RD Gaikwad,68,out,2nd,CSK,KKR,Dubai (DICS),29/10/2020,Twenty20
Ishan Kishan, Q de Kock,68,out,1st,MI,DC,Dubai (DICS),31/10/2020,Twenty20
KA Pollard, HH Pandya,67,not out,5th,MI,PBKS,Abu Dhabi,01/10/2020,Twenty20
D Padikkal, AJ Finch,67,out,1st,RCB,KKR,Sharjah,12/10/2020,Twenty20
AT Rayudu, RD Gaikwad,67,out,2nd,CSK,RCB,Dubai (DICS),25/10/2020,Twenty20
KS Williamson, JO Holder,65,not out,5th,SRH,RCB,Abu Dhabi,06/11/2020,Twenty20
F du Plessis, MS Dhoni,65,out,6th,CSK,RR,Sharjah,22/09/2020,Twenty20
Shubman Gill, N Rana,64,out,2nd,KKR,DC,Sharjah,03/10/2020,Twenty20
AT Rayudu, N Jagadeesan,64,out,3rd,CSK,RCB,Dubai (DICS),10/10/2020,Twenty20
SS Tiwary, HH Pandya,64,out,5th,MI,RR,Abu Dhabi,25/10/2020,Twenty20
RR Pant, SS Iyer,63,out,3rd,DC,KKR,Abu Dhabi,24/10/2020,Twenty20
WP Saha, MK Pandey,63,out,2nd,SRH,DC,Dubai (DICS),27/10/2020,Twenty20
WP Saha, MK Pandey,62,out,3rd,SRH,KKR,Abu Dhabi,26/09/2020,Twenty20
D Padikkal, AB de Villiers,62,out,3rd,RCB,MI,Dubai (DICS),28/09/2020,Twenty20
RG Sharma, Ishan Kishan,62,out,3rd,MI,PBKS,Abu Dhabi,01/10/2020,Twenty20
SA Yadav, Q de Kock,62,out,2nd,MI,DC,Dubai (DICS),05/11/2020,Twenty20
R Tewatia, SV Samson,61,out,3rd,RR,PBKS,Sharjah,27/09/2020,Twenty20
KL Rahul, MA Agarwal,61,out,1st,PBKS,CSK,Dubai (DICS),04/10/2020,Twenty20
HH Pandya, Ishan Kishan,60,not out,6th,MI,DC,Dubai (DICS),05/11/2020,Twenty20
DA Warner, MK Pandey,60,out,2nd,SRH,MI,Sharjah,04/10/2020,Twenty20
RV Uthappa, BA Stokes,60,out,1st,RR,PBKS,Abu Dhabi,30/10/2020,Twenty20
RR Pant, SS Iyer,58,out,3rd,DC,CSK,Dubai (DICS),25/09/2020,Twenty20
KL Rahul, N Pooran,58,out,3rd,PBKS,CSK,Dubai (DICS),04/10/2020,Twenty20
SPD Smith, JC Buttler,58,out,4th,RR,RCB,Dubai (DICS),17/10/2020,Twenty20
EJG Morgan, KD Karthik,58,out,5th,KKR,SRH,Abu Dhabi,18/10/2020,Twenty20
KS Williamson, JM Bairstow,58,out,1st,SRH,KKR,Abu Dhabi,18/10/2020,Twenty20
KH Pandya, Q de Kock,58,out,4th,MI,PBKS,Dubai (DICS),18/10/2020,Twenty20
KA Pollard, NM Coulter-Nile,57,not out,7th,MI,PBKS,Dubai (DICS),18/10/2020,Twenty20
KL Rahul, N Pooran,57,out,2nd,PBKS,RCB,Dubai (DICS),24/09/2020,Twenty20
KL Rahul, MA Agarwal,57,out,1st,PBKS,RCB,Dubai (DICS),24/09/2020,Twenty20
D Padikkal, V Kohli,57,out,2nd,RCB,DC,Abu Dhabi,02/11/2020,Twenty20
KS Williamson, Abdul Samad,57,out,5th,SRH,DC,Abu Dhabi,08/11/2020,Twenty20
CJ Jordan, MA Agarwal,56,out,7th,PBKS,DC,Dubai (DICS),20/09/2020,Twenty20
SR Watson, M Vijay,56,out,1st,CSK,RR,Sharjah,22/09/2020,Twenty20
PP Shaw, S Dhawan,56,out,1st,DC,KKR,Sharjah,03/10/2020,Twenty20
D Padikkal, V Kohli,181,not out,1st,RCB,RR,Wankhede,22/04/2021,Twenty20
SV Samson, JC Buttler,150,out,2nd,RR,SRH,Delhi,02/05/2021,Twenty20
PP Shaw, S Dhawan,138,out,1st,DC,CSK,Wankhede,10/04/2021,Twenty20
PP Shaw, S Dhawan,132,out,1st,DC,KKR,Ahmedabad,29/04/2021,Twenty20
RD Gaikwad, F du Plessis,129,out,1st,CSK,SRH,Delhi,28/04/2021,Twenty20
KL Rahul, MA Agarwal,122,out,1st,PBKS,DC,Wankhede,18/04/2021,Twenty20
KL Rahul, MA Agarwal,120,out,1st,PBKS,RR,Dubai (DICS),21/09/2021,Twenty20
RD Gaikwad, F du Plessis,115,out,1st,CSK,KKR,Wankhede,21/04/2021,Twenty20
GJ Maxwell, KS Bharat,111,not out,4th,RCB,DC,Dubai (DICS),08/10/2021,Twenty20
D Padikkal, V Kohli,111,out,1st,RCB,CSK,Sharjah,24/09/2021,Twenty20
RV Uthappa, RD Gaikwad,110,out,2nd,CSK,DC,Dubai (DICS),10/10/2021,Twenty20
F du Plessis, MM Ali,108,out,2nd,CSK,MI,Delhi,01/05/2021,Twenty20
DA Warner, MK Pandey,106,out,2nd,SRH,CSK,Delhi,28/04/2021,Twenty20
KL Rahul, DJ Hooda,105,out,3rd,PBKS,RR,Wankhede,12/04/2021,Twenty20
AT Rayudu, RA Jadeja,102,not out,5th,CSK,MI,Delhi,01/05/2021,Twenty20
Shubman Gill, VR Iyer,96,out,1st,KKR,DC,Sharjah,13/10/2021,Twenty20
RA Tripathi, N Rana,93,out,2nd,KKR,SRH,Chennai,11/04/2021,Twenty20
MK Pandey, JM Bairstow,92,out,3rd,SRH,KKR,Chennai,11/04/2021,Twenty20
KL Rahul, MA Agarwal,91,out,1st,PBKS,RCB,Sharjah,03/10/2021,Twenty20
Shubman Gill, VR Iyer,91,out,1st,KKR,CSK,Dubai (DICS),15/10/2021,Twenty20
KA Pollard, KH Pandya,89,out,4th,MI,CSK,Delhi,01/05/2021,Twenty20
SV Samson, S Dube,89,out,3rd,RR,CSK,Abu Dhabi,02/10/2021,Twenty20
RA Tripathi, VR Iyer,88,out,2nd,KKR,MI,Abu Dhabi,23/09/2021,Twenty20
PP Shaw, S Dhawan,88,out,1st,DC,RCB,Dubai (DICS),08/10/2021,Twenty20
D Padikkal, GJ Maxwell,86,out,3rd,RCB,KKR,Chennai,18/04/2021,Twenty20
SV Samson, MK Lomror,84,out,4th,RR,SRH,Dubai (DICS),27/09/2021,Twenty20
DA Warner, MK Pandey,83,out,2nd,SRH,RCB,Chennai,14/04/2021,Twenty20
RR Pant, SO Hetmyer,83,out,5th,DC,CSK,Dubai (DICS),10/10/2021,Twenty20
Shubman Gill, VR Iyer,82,out,1st,KKR,RCB,Abu Dhabi,20/09/2021,Twenty20
AD Russell, KD Karthik,81,out,6th,KKR,CSK,Wankhede,21/04/2021,Twenty20
PP Shaw, S Dhawan,81,out,1st,DC,SRH,Chennai,25/04/2021,Twenty20
RA Jadeja, RD Gaikwad,81,out,5th,CSK,MI,Dubai (DICS),19/09/2021,Twenty20
KL Rahul, CH Gayle,80,out,2nd,PBKS,RCB,Ahmedabad,30/04/2021,Twenty20
RG Sharma, Ishan Kishan,80,out,1st,MI,SRH,Abu Dhabi,08/10/2021,Twenty20
KL Rahul, CH Gayle,79,not out,2nd,PBKS,MI,Chennai,23/04/2021,Twenty20
SA Yadav, RG Sharma,79,out,3rd,MI,PBKS,Chennai,23/04/2021,Twenty20
Shubman Gill, VR Iyer,79,out,1st,KKR,RR,Sharjah,07/10/2021,Twenty20
RR Pant, SO Hetmyer,78,not out,5th,DC,RCB,Ahmedabad,27/04/2021,Twenty20
RG Sharma, Q de Kock,78,out,1st,MI,KKR,Abu Dhabi,23/09/2021,Twenty20
E Lewis, YBK Jaiswal,77,out,1st,RR,RCB,Dubai (DICS),29/09/2021,Twenty20
E Lewis, YBK Jaiswal,77,out,1st,RR,CSK,Abu Dhabi,02/10/2021,Twenty20
SA Yadav, RG Sharma,76,out,2nd,MI,KKR,Chennai,13/04/2021,Twenty20
RD Gaikwad, F du Plessis,75,out,1st,CSK,SRH,Sharjah,30/09/2021,Twenty20
RD Gaikwad, F du Plessis,74,out,1st,CSK,RCB,Wankhede,25/04/2021,Twenty20
RD Gaikwad, F du Plessis,74,out,1st,CSK,KKR,Abu Dhabi,26/09/2021,Twenty20
DA Warner, JM Bairstow,73,out,1st,SRH,PBKS,Chennai,21/04/2021,Twenty20
GJ Maxwell, AB de Villiers,73,out,4th,RCB,PBKS,Sharjah,03/10/2021,Twenty20
Shubman Gill, N Rana,72,out,1st,KKR,MI,Chennai,13/04/2021,Twenty20
RA Tripathi, VR Iyer,72,out,2nd,KKR,PBKS,Dubai (DICS),01/10/2021,Twenty20
RG Sharma, Q de Kock,71,out,1st,MI,CSK,Delhi,01/05/2021,Twenty20
RD Gaikwad, F du Plessis,71,out,1st,CSK,RCB,Sharjah,24/09/2021,Twenty20
SA Yadav, CA Lynn,70,out,2nd,MI,RCB,Chennai,09/04/2021,Twenty20
KL Rahul, MA Agarwal,70,out,1st,PBKS,KKR,Dubai (DICS),01/10/2021,Twenty20
AT Rayudu, MS Dhoni,70,out,5th,CSK,DC,Dubai (DICS),04/10/2021,Twenty20
KS Williamson, JJ Roy,70,out,2nd,SRH,RCB,Abu Dhabi,06/10/2021,Twenty20
GJ Maxwell, KS Bharat,69,out,3rd,RCB,RR,Dubai (DICS),29/09/2021,Twenty20
V Kohli, KS Bharat,68,out,2nd,RCB,MI,Dubai (DICS),26/09/2021,Twenty20
D Padikkal, V Kohli,68,out,1st,RCB,PBKS,Sharjah,03/10/2021,Twenty20
F du Plessis, MM Ali,68,out,3rd,CSK,KKR,Dubai (DICS),15/10/2021,Twenty20
RR Pant, SS Iyer,67,not out,3rd,DC,SRH,Dubai (DICS),22/09/2021,Twenty20
KL Rahul, CH Gayle,67,out,2nd,PBKS,RR,Wankhede,12/04/2021,Twenty20
DA Warner, JM Bairstow,67,out,1st,SRH,MI,Chennai,17/04/2021,Twenty20
RA Jadeja, F du Plessis,67,out,6th,CSK,PBKS,Dubai (DICS),07/10/2021,Twenty20
F du Plessis, MM Ali,66,out,2nd,CSK,PBKS,Wankhede,16/04/2021,Twenty20
R Parag, S Dube,66,out,5th,RR,RCB,Wankhede,22/04/2021,Twenty20
RA Tripathi, EJG Morgan,66,out,4th,KKR,PBKS,Ahmedabad,26/04/2021,Twenty20
YBK Jaiswal, JC Buttler,66,out,1st,RR,MI,Delhi,29/04/2021,Twenty20
JJ Roy, Abhishek Sharma,64,out,1st,SRH,MI,Abu Dhabi,08/10/2021,Twenty20
AT Rayudu, SK Raina,63,out,4th,CSK,DC,Wankhede,10/04/2021,Twenty20
KH Pandya, Q de Kock,63,out,3rd,MI,RR,Delhi,29/04/2021,Twenty20
PP Shaw, S Dhawan,63,out,1st,DC,PBKS,Ahmedabad,02/05/2021,Twenty20
RV Uthappa, F du Plessis,63,out,2nd,CSK,KKR,Dubai (DICS),15/10/2021,Twenty20
RR Pant, SS Iyer,62,out,3rd,DC,RR,Abu Dhabi,25/09/2021,Twenty20
KL Rahul, Harpreet Brar,61,not out,6th,PBKS,RCB,Ahmedabad,30/04/2021,Twenty20
AK Markram, DJ Hooda,61,out,5th,PBKS,MI,Abu Dhabi,28/09/2021,Twenty20
RD Gaikwad, F du Plessis,61,out,1st,CSK,KKR,Dubai (DICS),15/10/2021,Twenty20
PP Shaw, S Dhawan,59,out,1st,DC,PBKS,Wankhede,18/04/2021,Twenty20
SA Yadav, RG Sharma,58,out,2nd,MI,DC,Chennai,20/04/2021,Twenty20
SPD Smith, RR Pant,58,out,3rd,DC,SRH,Chennai,25/04/2021,Twenty20
SV Samson, S Dube,57,out,3rd,RR,MI,Delhi,29/04/2021,Twenty20
MK Pandey, JM Bairstow,57,out,1st,SRH,RR,Delhi,02/05/2021,Twenty20
N Pooran, AK Markram,57,out,3rd,PBKS,RR,Dubai (DICS),21/09/2021,Twenty20
RG Sharma, Q de Kock,57,out,1st,MI,RCB,Dubai (DICS),26/09/2021,Twenty20
KS Williamson, JJ Roy,57,out,2nd,SRH,RR,Dubai (DICS),27/09/2021,Twenty20
WP Saha, JJ Roy,57,out,1st,SRH,RR,Dubai (DICS),27/09/2021,Twenty20
RD Gaikwad, MM Ali,57,out,3rd,CSK,RR,Abu Dhabi,02/10/2021,Twenty20
KA Jamieson, AB de Villiers,56,not out,5th,RCB,KKR,Chennai,18/04/2021,Twenty20
SV Samson, YBK Jaiswal,56,out,2nd,RR,SRH,Dubai (DICS),27/09/2021,Twenty20
MK Pandey, PK Garg,56,out,5th,SRH,MI,Abu Dhabi,08/10/2021,Twenty20
RA Jadeja, RD Gaikwad,55,not out,5th,CSK,RR,Abu Dhabi,02/10/2021,Twenty20
RG Sharma, Q de Kock,55,out,1st,MI,SRH,Chennai,17/04/2021,Twenty20
Shubman Gill, N Rana,55,out,3rd,KKR,SRH,Dubai (DICS),03/10/2021,Twenty20
RM Patidar, AB de Villiers,54,out,4th,RCB,DC,Ahmedabad,27/04/2021,Twenty20
E Lewis, YBK Jaiswal,54,out,1st,RR,PBKS,Dubai (DICS),21/09/2021,Twenty20
D Padikkal, GJ Maxwell,54,out,4th,RCB,SRH,Abu Dhabi,06/10/2021,Twenty20
SK Raina, MM Ali,53,out,3rd,CSK,DC,Wankhede,10/04/2021,Twenty20
Shubman Gill, N Rana,53,out,1st,KKR,SRH,Chennai,11/04/2021,Twenty20
SV Samson, S Dube,53,out,4th,RR,PBKS,Wankhede,12/04/2021,Twenty20
GJ Maxwell, AB de Villiers,53,out,4th,RCB,KKR,Chennai,18/04/2021,Twenty20
