Player1,Player2,Runs,O/NO,Wickets,Team,Opposition,Ground,Match Date,Scorecard
SPD Smith, S Dhawan,53,out,2nd,DC,MI,Chennai,20/04/2021,Twenty20
KL Rahul, Q de Kock,210,not out,1st,LSG,KKR,DY Patil,18/05/2022,Twenty20
RD Gaikwad, DP Conway,182,out,1st,CSK,SRH,Pune,01/05/2022,Twenty20
RV Uthappa, S Dube,165,out,3rd,CSK,RCB,DY Patil,12/04/2022,Twenty20
D Padikkal, JC Buttler,155,out,1st,RR,DC,Wankhede,22/04/2022,Twenty20
DA Warner, MR Marsh,144,out,2nd,DC,RR,DY Patil,11/05/2022,Twenty20
DA Warner, R Powell,122,not out,4th,DC,SRH,Brabourne,05/05/2022,Twenty20
V Kohli, F du Plessis,118,out,2nd,RCB,PBKS,DY Patil,27/03/2022,Twenty20
V Kohli, F du Plessis,115,out,1st,RCB,GT,Wankhede,19/05/2022,Twenty20
PBB Rajapaksa, S Dhawan,110,out,2nd,PBKS,CSK,Wankhede,25/04/2022,Twenty20
RD Gaikwad, DP Conway,110,out,1st,CSK,DC,DY Patil,08/05/2022,Twenty20
SS Iyer, AJ Finch,107,out,2nd,KKR,RR,Brabourne,18/04/2022,Twenty20
HH Pandya, DA Miller,106,not out,4th,GT,RR,Eden Gardens,24/05/2022,Twenty20
Shubman Gill, WP Saha,106,out,1st,GT,MI,Brabourne,06/05/2022,Twenty20
RM Patidar, F du Plessis,105,out,2nd,RCB,SRH,Wankhede,08/05/2022,Twenty20
Shubman Gill, B Sai Sudharsan,101,out,2nd,GT,PBKS,Brabourne,08/04/2022,Twenty20
KL Rahul, Q de Kock,99,out,1st,LSG,CSK,Brabourne,31/03/2022,Twenty20
RM Patidar, V Kohli,99,out,2nd,RCB,GT,Brabourne,30/04/2022,Twenty20
Shahbaz Ahmed, KD Karthik,97,not out,6th,RCB,DC,Wankhede,16/04/2022,Twenty20
S Dhawan, MA Agarwal,97,out,1st,PBKS,MI,Pune,13/04/2022,Twenty20
D Padikkal, JC Buttler,97,out,1st,RR,KKR,Brabourne,18/04/2022,Twenty20
AK Markram, Abhishek Sharma,96,out,3rd,SRH,GT,Wankhede,27/04/2022,Twenty20
KL Rahul, DJ Hooda,96,out,3rd,LSG,RCB,Eden Gardens,25/05/2022,Twenty20
LS Livingstone, S Dhawan,95,out,3rd,PBKS,CSK,Brabourne,03/04/2022,Twenty20
KL Rahul, DJ Hooda,95,out,2nd,LSG,DC,Wankhede,01/05/2022,Twenty20
RG Sharma, Ishan Kishan,95,out,1st,MI,SRH,Wankhede,17/05/2022,Twenty20
RA Tripathi, AK Markram,94,out,3rd,SRH,KKR,Brabourne,15/04/2022,Twenty20
DA Warner, PP Shaw,93,out,1st,DC,KKR,Brabourne,10/04/2022,Twenty20
RM Patidar, KD Karthik,92,not out,5th,RCB,LSG,Eden Gardens,25/05/2022,Twenty20
AT Rayudu, RD Gaikwad,92,out,3rd,CSK,GT,Pune,17/04/2022,Twenty20
AD Russell, SW Billings,90,not out,5th,KKR,PBKS,Wankhede,01/04/2022,Twenty20
KS Williamson, Abhishek Sharma,89,out,1st,SRH,CSK,DY Patil,09/04/2022,Twenty20
DJ Hooda, A Badoni,87,out,5th,LSG,GT,Wankhede,28/03/2022,Twenty20
KL Rahul, DJ Hooda,87,out,4th,LSG,SRH,DY Patil,04/04/2022,Twenty20
PBB Rajapaksa, S Dhawan,87,out,2nd,PBKS,GT,DY Patil,03/05/2022,Twenty20
HH Pandya, A Manohar,86,out,4th,GT,RR,DY Patil,14/04/2022,Twenty20
DJ Hooda, Q de Kock,85,out,2nd,LSG,PBKS,Pune,29/04/2022,Twenty20
NT Tilak Varma, D Brevis,84,out,3rd,MI,PBKS,Pune,13/04/2022,Twenty20
SO Hetmyer, JC Buttler,83,not out,4th,RR,RCB,Wankhede,05/04/2022,Twenty20
SA Yadav, NT Tilak Varma,83,out,4th,MI,KKR,Pune,06/04/2022,Twenty20
DA Warner, PP Shaw,83,out,1st,DC,PBKS,Brabourne,20/04/2022,Twenty20
DP Conway, MM Ali,83,out,2nd,CSK,RR,Brabourne,20/05/2022,Twenty20
SV Samson, JC Buttler,82,out,3rd,RR,MI,DY Patil,02/04/2022,Twenty20
NT Tilak Varma, Ishan Kishan,81,out,3rd,MI,RR,DY Patil,02/04/2022,Twenty20
SA Yadav, NT Tilak Varma,81,out,3rd,MI,RR,DY Patil,30/04/2022,Twenty20
V Kohli, Anuj Rawat,80,out,2nd,RCB,MI,Pune,09/04/2022,Twenty20
R Tewatia, DA Miller,79,not out,5th,GT,RCB,Brabourne,30/04/2022,Twenty20
RA Tripathi, PK Garg,78,out,2nd,SRH,MI,Wankhede,17/05/2022,Twenty20
RA Tripathi, N Pooran,76,out,3rd,SRH,MI,Wankhede,17/05/2022,Twenty20
Lalit Yadav, AR Patel,75,not out,7th,DC,MI,Brabourne,27/03/2022,Twenty20
RR Pant, SN Khan,75,not out,4th,DC,LSG,DY Patil,07/04/2022,Twenty20
N Pooran, AK Markram,75,not out,4th,SRH,PBKS,DY Patil,17/04/2022,Twenty20
WP Saha, HH Pandya,75,out,2nd,GT,KKR,DY Patil,23/04/2022,Twenty20
R Powell, RR Pant,75,out,5th,DC,MI,Wankhede,21/05/2022,Twenty20
RG Sharma, Ishan Kishan,74,out,1st,MI,GT,Brabourne,06/05/2022,Twenty20
SV Samson, D Padikkal,73,out,3rd,RR,SRH,Pune,29/03/2022,Twenty20
KL Rahul, Q de Kock,73,out,1st,LSG,DC,DY Patil,07/04/2022,Twenty20
SA Yadav, JD Unadkat,72,not out,7th,MI,RCB,Pune,09/04/2022,Twenty20
KL Rahul, MK Pandey,72,out,2nd,LSG,MI,Brabourne,16/04/2022,Twenty20
MS Wade, Shubman Gill,72,out,2nd,GT,RR,Eden Gardens,24/05/2022,Twenty20
S Dhawan, MA Agarwal,71,out,1st,PBKS,RCB,DY Patil,27/03/2022,Twenty20
M Shahrukh Khan, LS Livingstone,71,out,5th,PBKS,SRH,DY Patil,17/04/2022,Twenty20
DJ Hooda, Q de Kock,71,out,2nd,LSG,KKR,Pune,07/05/2022,Twenty20
RA Jadeja, MS Dhoni,70,not out,6th,CSK,KKR,Wankhede,26/03/2022,Twenty20
D Padikkal, JC Buttler,70,out,2nd,RR,RCB,Wankhede,05/04/2022,Twenty20
Rashid Khan, DA Miller,70,out,6th,GT,CSK,Pune,17/04/2022,Twenty20
Shahbaz Ahmed, F du Plessis,70,out,5th,RCB,LSG,DY Patil,19/04/2022,Twenty20
RM Patidar, F du Plessis,70,out,2nd,RCB,RR,Ahmedabad,27/05/2022,Twenty20
N Rana, SS Iyer,69,out,3rd,KKR,DC,Brabourne,10/04/2022,Twenty20
Shubman Gill, WP Saha,69,out,1st,GT,SRH,Wankhede,27/04/2022,Twenty20
SO Hetmyer, R Ashwin,68,out,5th,RR,LSG,Wankhede,10/04/2022,Twenty20
SV Samson, JC Buttler,68,out,2nd,RR,GT,Eden Gardens,24/05/2022,Twenty20
RG Sharma, Ishan Kishan,67,out,1st,MI,DC,Brabourne,27/03/2022,Twenty20
Shahbaz Ahmed, KD Karthik,67,out,6th,RCB,RR,Wankhede,05/04/2022,Twenty20
DA Warner, PP Shaw,67,out,1st,DC,LSG,DY Patil,07/04/2022,Twenty20
SV Samson, JC Buttler,67,out,2nd,RR,KKR,Brabourne,18/04/2022,Twenty20
RK Singh, N Rana,66,not out,4th,KKR,RR,Wankhede,02/05/2022,Twenty20
SS Iyer, SW Billings,66,out,4th,KKR,LSG,DY Patil,18/05/2022,Twenty20
RM Patidar, V Kohli,66,out,2nd,RCB,LSG,Eden Gardens,25/05/2022,Twenty20
Shubman Gill, HH Pandya,65,out,3rd,GT,DC,Pune,02/04/2022,Twenty20
Lalit Yadav, DA Warner,65,out,3rd,DC,KKR,Wankhede,28/04/2022,Twenty20
KH Pandya, DJ Hooda,65,out,4th,LSG,RR,Brabourne,15/05/2022,Twenty20
KS Williamson, Abhishek Sharma,64,out,1st,SRH,GT,DY Patil,11/04/2022,Twenty20
SA Yadav, NT Tilak Varma,64,out,4th,MI,LSG,Brabourne,16/04/2022,Twenty20
KS Williamson, Abhishek Sharma,64,out,1st,SRH,RCB,Brabourne,23/04/2022,Twenty20
AT Rayudu, RA Jadeja,64,out,5th,CSK,PBKS,Wankhede,25/04/2022,Twenty20
RM Patidar, GJ Maxwell,64,out,4th,RCB,PBKS,Brabourne,13/05/2022,Twenty20
SV Samson, YBK Jaiswal,64,out,2nd,RR,LSG,Brabourne,15/05/2022,Twenty20
AD Russell, SW Billings,63,out,6th,KKR,SRH,Pune,14/05/2022,Twenty20
Shubman Gill, HH Pandya,63,out,3rd,GT,RR,Ahmedabad,29/05/2022,Twenty20
S Dube, MS Dhoni,62,out,6th,CSK,PBKS,Brabourne,03/04/2022,Twenty20
AT Rayudu, MM Ali,62,out,3rd,CSK,SRH,DY Patil,09/04/2022,Twenty20
RK Singh, N Rana,62,out,7th,KKR,DC,Wankhede,28/04/2022,Twenty20
V Kohli, F du Plessis,62,out,1st,RCB,CSK,Pune,04/05/2022,Twenty20
VR Iyer, PJ Cummins,61,not out,6th,KKR,MI,Pune,06/04/2022,Twenty20
Lalit Yadav, RR Pant,61,out,4th,DC,GT,Pune,02/04/2022,Twenty20
HH Pandya, DA Miller,61,out,4th,GT,RCB,Wankhede,19/05/2022,Twenty20
YBK Jaiswal, JC Buttler,61,out,1st,RR,RCB,Ahmedabad,27/05/2022,Twenty20
R Tewatia, DA Miller,60,out,5th,GT,LSG,Wankhede,28/03/2022,Twenty20
AT Rayudu, S Dube,60,out,4th,CSK,LSG,Brabourne,31/03/2022,Twenty20
Shahbaz Ahmed, SS Prabhudessai,60,out,5th,RCB,CSK,DY Patil,12/04/2022,Twenty20
V Kohli, F du Plessis,172,out,1st,RCB,SRH,Hyderabad,18/05/2023,Twenty20
V Kohli, F du Plessis,148,out,1st,RCB,MI,Bengaluru,02/04/2023,Twenty20
Shubman Gill, B Sai Sudharsan,147,out,2nd,GT,SRH,Ahmedabad,15/05/2023,Twenty20
Shubman Gill, WP Saha,142,out,1st,GT,LSG,Ahmedabad,07/05/2023,Twenty20
RD Gaikwad, DP Conway,141,out,1st,CSK,DC,Delhi,20/05/2023,Twenty20
SA Yadav, N Wadhera,140,out,3rd,MI,RCB,Wankhede,09/05/2023,Twenty20
Vivrant Sharma, MA Agarwal,140,out,1st,SRH,MI,Wankhede,21/05/2023,Twenty20
SV Samson, JC Buttler,138,out,2nd,RR,SRH,Jaipur,07/05/2023,Twenty20
Shubman Gill, B Sai Sudharsan,138,out,2nd,GT,MI,Ahmedabad,26/05/2023,Twenty20
V Kohli, F du Plessis,137,out,1st,RCB,PBKS,Mohali,20/04/2023,Twenty20
RG Sharma, C Green,128,out,2nd,MI,SRH,Wankhede,21/05/2023,Twenty20
GJ Maxwell, F du Plessis,127,out,3rd,RCB,RR,Bengaluru,23/04/2023,Twenty20
GJ Maxwell, F du Plessis,126,out,3rd,RCB,CSK,Bengaluru,17/04/2023,Twenty20
Shubman Gill, V Shankar,123,out,2nd,GT,RCB,Bengaluru,21/05/2023,Twenty20
SV Samson, YBK Jaiswal,121,not out,2nd,RR,KKR,Eden Gardens,11/05/2023,Twenty20
GJ Maxwell, F du Plessis,120,out,3rd,RCB,MI,Wankhede,09/05/2023,Twenty20
JM Sharma, LS Livingstone,119,not out,4th,PBKS,MI,Mohali,03/05/2023,Twenty20
SA Yadav, Ishan Kishan,116,out,3rd,MI,PBKS,Mohali,03/05/2023,Twenty20
GJ Maxwell, F du Plessis,115,out,2nd,RCB,LSG,Bengaluru,10/04/2023,Twenty20
PD Salt, MR Marsh,112,out,2nd,DC,SRH,Delhi,29/04/2023,Twenty20
RD Gaikwad, DP Conway,110,out,1st,CSK,LSG,Chennai,03/04/2023,Twenty20
SN Thakur, RK Singh,103,out,6th,KKR,RCB,Eden Gardens,06/04/2023,Twenty20
RA Tripathi, AK Markram,100,not out,3rd,SRH,PBKS,Hyderabad,09/04/2023,Twenty20
N Rana, VR Iyer,100,out,3rd,KKR,GT,Ahmedabad,09/04/2023,Twenty20
RK Singh, N Rana,99,out,4th,KKR,CSK,Chennai,14/05/2023,Twenty20
YBK Jaiswal, JC Buttler,98,out,1st,RR,DC,Guwahati,08/04/2023,Twenty20
D Padikkal, YBK Jaiswal,98,out,2nd,RR,RCB,Bengaluru,23/04/2023,Twenty20
V Kohli, F du Plessis,96,out,1st,RCB,LSG,Bengaluru,10/04/2023,Twenty20
DA Warner, PP Shaw,94,out,1st,DC,PBKS,Dharamsala,17/05/2023,Twenty20
Harpreet Singh, SM Curran,92,out,5th,PBKS,MI,Wankhede,22/04/2023,Twenty20
Prabhsimran Singh, S Dhawan,90,out,1st,PBKS,RR,Guwahati,05/04/2023,Twenty20
RG Sharma, Ishan Kishan,90,out,1st,MI,LSG,Lucknow,16/05/2023,Twenty20
MP Stoinis, A Badoni,89,out,3rd,LSG,PBKS,Mohali,28/04/2023,Twenty20
Rashid Khan, AS Joseph,88,not out,9th,GT,MI,Wankhede,12/05/2023,Twenty20
KR Mayers, Q de Kock,88,out,1st,LSG,GT,Ahmedabad,07/05/2023,Twenty20
V Shankar, DA Miller,87,not out,4th,GT,KKR,Eden Gardens,29/04/2023,Twenty20
YBK Jaiswal, JC Buttler,87,out,1st,RR,LSG,Jaipur,19/04/2023,Twenty20
RD Gaikwad, DP Conway,87,out,1st,CSK,SRH,Chennai,21/04/2023,Twenty20
RD Gaikwad, DP Conway,87,out,1st,CSK,GT,Chennai,23/05/2023,Twenty20
PBB Rajapaksa, S Dhawan,86,out,2nd,PBKS,KKR,Mohali,01/04/2023,Twenty20
YBK Jaiswal, JC Buttler,86,out,1st,RR,CSK,Jaipur,27/04/2023,Twenty20
RD Gaikwad, DP Conway,86,out,1st,CSK,PBKS,Chennai,30/04/2023,Twenty20
YBK Jaiswal, JC Buttler,85,out,1st,RR,SRH,Hyderabad,02/04/2023,Twenty20
AM Rahane, S Dube,85,out,3rd,CSK,KKR,Eden Gardens,23/04/2023,Twenty20
N Pooran, A Badoni,84,out,6th,LSG,RCB,Bengaluru,10/04/2023,Twenty20
JJ Roy, N Jagadeesan,83,out,1st,KKR,RCB,Bengaluru,26/04/2023,Twenty20
MP Stoinis, KH Pandya,82,not out,4th,LSG,MI,Lucknow,16/05/2023,Twenty20
AM Rahane, RD Gaikwad,82,out,2nd,CSK,MI,Wankhede,08/04/2023,Twenty20
KL Rahul, KR Mayers,82,out,1st,LSG,RR,Jaipur,19/04/2023,Twenty20
V Kohli, F du Plessis,82,out,1st,RCB,DC,Delhi,06/05/2023,Twenty20
B Sai Sudharsan, HH Pandya,81,out,3rd,GT,CSK,Ahmedabad,28/05/2023,Twenty20
S Dube, DP Conway,80,out,3rd,CSK,RCB,Bengaluru,17/04/2023,Twenty20
N Rana, VR Iyer,80,out,3rd,KKR,RCB,Bengaluru,26/04/2023,Twenty20
KR Mayers, DJ Hooda,79,out,2nd,LSG,DC,Lucknow,01/04/2023,Twenty20
KL Rahul, KR Mayers,79,out,1st,LSG,CSK,Chennai,03/04/2023,Twenty20
A Taide, Sikandar Raza,78,out,3rd,PBKS,LSG,Mohali,28/04/2023,Twenty20
A Taide, LS Livingstone,78,out,3rd,PBKS,DC,Dharamsala,17/05/2023,Twenty20
D Padikkal, JC Buttler,77,out,2nd,RR,CSK,Chennai,12/04/2023,Twenty20
MP Stoinis, KL Rahul,76,out,4th,LSG,RCB,Bengaluru,10/04/2023,Twenty20
RG Sharma, C Green,76,out,2nd,MI,PBKS,Wankhede,22/04/2023,Twenty20
MP Stoinis, N Pooran,76,out,4th,LSG,PBKS,Mohali,28/04/2023,Twenty20
AK Markram, H Klaasen,76,out,3rd,SRH,RCB,Hyderabad,18/05/2023,Twenty20
SA Yadav, C Green,75,out,3rd,MI,PBKS,Wankhede,22/04/2023,Twenty20
AM Rahane, DP Conway,74,out,2nd,CSK,RCB,Bengaluru,17/04/2023,Twenty20
H Klaasen, HC Brook,74,out,4th,SRH,RCB,Hyderabad,18/05/2023,Twenty20
N Pooran, A Badoni,74,out,6th,LSG,KKR,Eden Gardens,20/05/2023,Twenty20
RD Gaikwad, DP Conway,74,out,1st,CSK,GT,Ahmedabad,28/05/2023,Twenty20
M Shahrukh Khan, SM Curran,73,not out,6th,PBKS,RR,Dharamsala,19/05/2023,Twenty20
RD Gaikwad, DP Conway,73,out,1st,CSK,KKR,Eden Gardens,23/04/2023,Twenty20
MP Stoinis, PN Mankad,73,out,3rd,LSG,SRH,Hyderabad,13/05/2023,Twenty20
D Padikkal, YBK Jaiswal,73,out,2nd,RR,PBKS,Dharamsala,19/05/2023,Twenty20
HC Brook, Abhishek Sharma,72,out,4th,SRH,KKR,Eden Gardens,14/04/2023,Twenty20
AK Markram, HC Brook,72,out,3rd,SRH,KKR,Eden Gardens,14/04/2023,Twenty20
YBK Jaiswal, JC Buttler,72,out,1st,RR,MI,Wankhede,30/04/2023,Twenty20
Prabhsimran Singh, SM Curran,72,out,4th,PBKS,DC,Delhi,13/05/2023,Twenty20
RG Sharma, Ishan Kishan,71,out,1st,MI,DC,Delhi,11/04/2023,Twenty20
DA Miller, A Manohar,71,out,5th,GT,MI,Ahmedabad,25/04/2023,Twenty20
Shubman Gill, WP Saha,71,out,1st,GT,RR,Jaipur,05/05/2023,Twenty20
AK Markram, H Klaasen,70,out,5th,SRH,KKR,Hyderabad,04/05/2023,Twenty20
RK Singh, N Rana,69,out,6th,KKR,SRH,Eden Gardens,14/04/2023,Twenty20
AR Patel, MK Pandey,69,out,6th,DC,SRH,Hyderabad,24/04/2023,Twenty20
DA Warner, PD Salt,69,out,1st,DC,PBKS,Delhi,13/05/2023,Twenty20
GJ Maxwell, F du Plessis,69,out,2nd,RCB,RR,Jaipur,14/05/2023,Twenty20
NT Tilak Varma, RG Sharma,68,out,2nd,MI,DC,Delhi,11/04/2023,Twenty20
AM Rahane, DP Conway,68,out,2nd,CSK,RR,Chennai,12/04/2023,Twenty20
WP Saha, HH Pandya,68,out,2nd,GT,LSG,Lucknow,22/04/2023,Twenty20
RA Jadeja, S Dube,68,out,6th,CSK,KKR,Chennai,14/05/2023,Twenty20
B Kumar, H Klaasen,68,out,8th,SRH,GT,Ahmedabad,15/05/2023,Twenty20
Shubman Gill, B Sai Sudharsan,67,out,2nd,GT,KKR,Ahmedabad,09/04/2023,Twenty20
DA Warner, AR Patel,67,out,6th,DC,MI,Delhi,11/04/2023,Twenty20
V Kohli, F du Plessis,67,out,1st,RCB,GT,Bengaluru,21/05/2023,Twenty20
Shubman Gill, WP Saha,67,out,1st,GT,CSK,Ahmedabad,28/05/2023,Twenty20
JM Sharma, S Dhawan,66,out,2nd,PBKS,RR,Guwahati,05/04/2023,Twenty20
SA Yadav, C Green,66,out,3rd,MI,LSG,Chennai,24/05/2023,Twenty20
PD Salt, RR Rossouw,65,not out,3rd,DC,PBKS,Dharamsala,17/05/2023,Twenty20
RG Sharma, Ishan Kishan,65,out,1st,MI,KKR,Wankhede,16/04/2023,Twenty20
RK Singh, JJ Roy,65,out,5th,KKR,CSK,Eden Gardens,23/04/2023,Twenty20
RA Tripathi, Abhishek Sharma,65,out,2nd,SRH,RR,Jaipur,07/05/2023,Twenty20
SA Yadav, Vishnu Vinod,65,out,4th,MI,GT,Wankhede,12/05/2023,Twenty20
V Kohli, Anuj Rawat,64,not out,6th,RCB,GT,Bengaluru,21/05/2023,Twenty20
Shubman Gill, B Sai Sudharsan,210,out,1st,GT,CSK,Ahmedabad,10/05/2024,Twenty20
